jGqOTd8gRnY	2649.0	眼下还是机会！鲨鱼工作室视频，技术面分析美股走势，预判未来美股走势。 盘中数据模型分析，给短期交易投资指明方向。
648q6HyEFys	469.0	美股 上涨 债务上限协议将达成的希望越来越大 一旦达成债务协议 市场将不得不应对美联储将扼杀经济的残酷现实 紧缩政策可能要到夏末才会结束这意味着我们明年可能会得到更大幅度的降息
C56D2ojnMm0	785.0	美股 下跌 美国债务上限陷入僵局 美联储官员上个月“普遍认为”，进一步加息的必要性“变得不那么确定了”
jgkXxSn-QVA	3448.0	美股新征途 ！鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
d-na7RhNSnI	402.0	美股 下跌 共和党谈判代表停止债务上限谈判引发了达成协议的怀疑 美联储鲍威尔给出明确信号 下月停止加息
-s5Og9ZE-Ig	472.0	美股 上涨 债务上限危机 可能达成协议 地区银行上涨 标准普尔指数仍在区间交易 需要债务上限协议或美联储明确加息路径明晰 才能推动股市大幅上涨。
zo6Ct3XOmiM	3346.0	困难重重的多头窗口 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
lAit6_nCyIA	352.0	美股 对美国经济和地区银行的担忧抑制了投资者情绪 股市下跌 密歇根大学消费者信心指数的初步读数降至57.7 对债务上限谈判的担忧持续加大 市场普遍缺乏信心（5/12）
slic9W_S1H0	320.0	美股 通胀放缓 债务上限危机  因收入下降 6月1日债务上限违约的最后期限日益临近 美国政府4月录得1,760亿美元顺差 较上年同期纪录大幅下降
P6PkkXGeZeQ	428.0	美股 通胀数据周三公布 市场寻找方向 美元持续走低 债券市场显示2023年降息
z2nlP9WWx5w	3482.0	五月份我们必然大赚！鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
_IUYmPhXE00	356.0	美股 上涨  就业数据稳健 缓和了对经济衰退的担忧 6月会议的关键数据流 苹果引领科技股大幅反弹
_FanICgNQUE	436.0	美股  美联储会议临近 市场低迷 摩根大通收购第一共和银行 大鱼吃小鱼 规模更强大 本周将成为关键时刻 美联储暂停还是继续收紧周三揭晓
vwx_68JlNKQ	3720.0	成功一半了 ！鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
RX1_urRijtY	376.0	美股 小幅上涨 企业财报强于预期 经济数据显示通胀持续降温 美联储加息预期不变 美股本月震荡收高 美联储暂停预期升高 经济衰退迹象明显 末日博士鲁比尼警告 硬着陆 美银称标普在4200点以上卖出
WLsO2dgPV6A	353.0	美股 下跌 经济衰退 银行业恐慌再度来袭 消费者信心再创新低 业绩 数据 喜忧参半 美联储会议前的谨慎 下降的盈利 减弱的经济增长 鹰派的美联储和高估值 美股回调15%
NPhGcSzT480	437.0	美股 制造业低于预期 美债收益率下跌 债务上限戏剧上演 企业盈利和经济数据将照亮美联储的利率之路 GDP数据预计显示增长放缓 美联储首选的通胀指标PCE预计将显示价格增长放缓 掉期市场认为利率下月见顶
3hOA7KoiZ-I	3512.0	两个好消息 一个坏消息 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
kOTiB1-98Go	498.0	美股 涨跌不一 企业盈利好坏参半 美债收益率上升 美元上涨 4月综合采购经理指数上涨为5月以来的最高水平。 5月卖出 离场 不如 5月买入 今年最好买入机会 美国银行 4/21
mGIAY9EPQh0	462.0	美股 各大股指涨跌不一 财报季市场反应冷淡 市场对经济和金融新闻的反应相当温和 股市已经上涨   头寸保持谨慎 更多由盈利驱动的上行将延长痛苦交易 股市正处于”跷跷板交易”中
ThLRszWyujI	469.0	美股 小幅上涨 债券收益率攀升 经济衰退 企业盈利下降  通胀不会下降到美联储目标 悲观情绪上升 股市承压 纽约州制造业活动在4月份出现了五个月来的首次扩张 银行业绩好于预期 但当前季度业绩仍不明朗
5EtRVuhZlmM	3438.0	复杂结构的简单梳理 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
aBN3_12bUS0	994.0	美股 第一季度财报强劲开场 零售销售低于预期 美联储 经济疲软导致衰退 摩根士丹利再次警告 股市将下跌20%
5FB6jWffnE4	447.0	美股 美国国债收益率下跌 科技股引领 股市飙升 PPI 生产者价格通胀放缓 周初请失业金人数激增 汽油价格下降 通胀正在下降 但美联储加息的过程不一定已经结束 关注周五业绩报告 标普500本月窄幅震荡
D6jmZ9rdCcA	331.0	美股 领先经济指表恶化  熊市警告 美国经济正在走向一场将压垮股市的衰退 收益率曲线依然倒挂严重 衰退可能再美联储停止加息前到来 ISM 制造业 采购经理人指数连续第五个月下降 加息导致信贷过度紧缩
PAjhYcqXzX0	351.0	美股 著名经济学家批评 美联储 应对通胀政策失败 激进加息引发银行危机 信贷紧缩将引发全面经济危机
39GauQ_6k8I	477.0	美股 3月就业数据 喜忧参半 美联储犯重大错误风险加大 美股震荡持续 债券市场正在发出金融体系受损的警告 负收益率曲线应该是美联储停止任何进一步加息的迹象
tdHDGL65Leo	3719.0	四月份最大的调整或已经结束 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
m35koouHpJM	434.0	美股 市场依然动荡 科技股反弹 就业数据疲软 经济低迷担忧抬头 周五就业数据 影响美联储加息预期
3UfDVi658SA	523.0	空头加速 测试支撑 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
B0Vq7ExvvWU	573.0	股指延续震荡 何时结束调整 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
-OAv6nU3vgQ	431.0	美股全天震荡 有望走出超买的修复 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
mW7R5wzPEco	715.0	美股 美国三大股指均上涨 通胀数据降温 个人核心消费下降 纳斯达克发布了2020年以来最好季度业绩 本季度跃升16.8%
268aFJ8pznY	3459.0	三月份收关的价值连城 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
hBC0E3cXffE	459.0	一次不成功的 冲高回落 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
lR79xIGaT_k	527.0	美股180度转身 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
tGA-aZMCH78	550.0	美股进入 醉汉漫步阶段 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
CSN9bQEnUV8	661.0	美股开启新模式窄幅震荡 冲高回落 分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
WbK1S7ymHVo	3358.0	利空尽 底背离 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
H-InPqRtE_c	733.0	美股 市场分析 美联储 加息 风险将外溢全球 德意志银行 风险溢价上升 谁是下一个 美联储对虚幻通胀的痴迷可能会摧毁强劲的经济 美国第一季度商业投资疲软 资金大量涌进货币市场 这将带来更大麻烦
XeHrhs8YllU	596.0	美股冲高回落还是回踩完成 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
B_NT_RDUmGw	561.0	美股加息落地 冲高回落指明后期走势 分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
i3HT6Hrlz4c	527.0	美联储这头猪 会撞死在树上吗？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
BxQ1FP594Do	505.0	美股全天震荡 消化银行危机 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
s3G945ofC9Y	3238.0	美股上涨对于散户的伤害。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
XksuxASLjc0	533.0	美股 下跌 银行限制交易 债券上涨 银行业的动荡将使全球经济陷入衰退 美联储 最后的机会 美联储加息25个基点的信心不足以解决问题 下周将是非常重要的一周 美联储加息25个基点还是不加息？
WLpxRLuEDgQ	576.0	美股全天暴涨拉升。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
kzfuz683-0A	555.0	美股低开高走 空袭结束？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
cfd_ftHF7lU	415.0	美股短多走势 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
0PspNk_Hroc	657.0	美股冲高回落 又危险了吗 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
VvhBAp-SGyw	907.0	美股 周五大跌，美联储过快加息引发了全球金融危机以来最大的银行倒闭事件，并在银行业引发冲击波 危及全球经济和金融稳定
aOhUZZ0nTtA	3714.0	三月美股的特点 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
9J8VMZx3I88	686.0	美股大跳水 会有大转变？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
hrHI1h_xa0U	668.0	美股有望结束震荡的几点观察。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
j3lUbPqtygg	653.0	美股单边杀跌 何时企稳？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
istF5ymauhU	608.0	美股冲高回落 再度转头吗？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
s12sp2SYb0E	3669.0	下周有望中阳线收场。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
sCjr-kXI8mM	708.0	美股 上涨 标普500 新牛市信号已确立 债券收益率回落 加息多少对股市影响将越来越小 股市热点逐渐浮出水面 不要做站在牛背上找牛的人
17H_L6sy6PA	617.0	多头防守反击 美股反弹可以持续吗鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
rPFndeU96zQ	580.0	股指弱势震荡 明天有望探明低点 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
892vSJ6dD58	531.0	美股遇阻二次回落 开始下跌吗？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
-ZCCrEBS9Uk	615.0	跳口高开 是福是祸 明天美股怎么走 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。个股的交流以及交易。
srP1FHpy-Sw	892.0	美股 市场回吐 涨势受阻 通胀数据升温 个人消费支出创新高 加息预期再升温 软着陆希望更渺茫 两年期美国国债收益率触及4.8% 全球股票基金净流出70亿 债券市场再升温
pPYe-2nQ9qQ	3372.0	中期结构的窗口打开。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
jEhISqBZ3_8	588.0	美股V型结构 明天看涨。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
jNNswM5pGUI	553.0	美股震荡探底，多头寻求进攻。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
GsiRX6aqoeM	583.0	美股雪崩式下跌 震荡将延续。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
xlIkTQYrxx0	485.0	美股 涨跌互现 通胀依然 劳动力市场强劲 美联储官员鹰派讲话 加息预期升温 股市依然强劲
RQd6AdUW1yw	3299.0	下周市场进入小阳春。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
AcWP49zzo0Q	491.0	美股震荡格局有望延续。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
RYW8jYa4Pc8	522.0	美股低开高走 新的拉升有望形成 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
YTNNuJRfEXE	478.0	股指继续上涨 明天攻击重要阻力。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
b2JJOrRU1nk	562.0	全天高走单边，明天市场还会继续！鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
qQ8n_8YOkA0	3292.0	调整合适结束？鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
99viXhSVb3E	494.0	美股单边下跌上涨行情没有结束。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
hFv__sgSInY	424.0	全天震荡，行情还会再度转头。鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
MzmAnowH7ok	401.0	美股华丽转身 明天继续上涨 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
-SvdCy6oqMY	508.0	美股全天震荡，调整有望结束！鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
U3vF-4nhdmE	2434.0	短期调整的预期分析 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
IZUX1QFODQk	439.0	美股跳空高开 全天高走 鲨鱼工作室公共视频，分析今天的美股走势，判断明天的美股走势。 短期技术指标分析，小时级别的预测分享。会员视频和俱乐部视频有更加深刻的分析和预判。包括个股的交流以及交易。
HFdxTDUzzIU	363.0	美股向上突破成功 之后将会如何运行？2.1美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
1D8t7SwOoiY	347.0	美股高开高走 蓄势突破 1.31美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
D9PgE5RxX0E	418.0	美股全天低开低走 上涨结束了吗？下跌要到哪里？1.30 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
YVx3HpQSNZE	3562.0	12000 之上的选股 结构和思路 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
HLbl9LqjDEg	398.0	美股高开高走 明天突破前高 1.26 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
3cVLPMINreA	451.0	美股触底反弹 短调结束了 多头继续上涨 1.25美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
_IYmKPeHp24	346.0	美股弱势横盘 阻力加大 后市是涨是跌？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
VpfY3FpfVTk	476.0	美股全天高开高走 明天有调整的机会吗？1.23美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
9ZnMYonbWvQ	3371.0	美股有望走出连续上涨的形态结构 1.20 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
cu5lJKX2QFk	414.0	美股全天弱势震荡 企稳了吗？明天怎么走？1.19 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
csMBYcL1GnU	464.0	美股冲高回落 股指还能跌到哪里 1月18日 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
JQGop902_VI	457.0	美股全天震荡 股指分化 明天会下跌吗？1.27 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
-Lqh8sQ7R0w	3352.0	下周还有惊天大阳线 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
Q2eRK47glqQ	562.0	美股惊天泣地的上涨 已经让空头 一头雾水 那么明天呢？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
GP2om1uzZbw	582.0	1月11日 美股走势 高开高走 明天继续向上 突破阻力区间 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
mZ4wrDqTwB8	258.0	美股回补缺口 震荡走强 明天还能继续吗？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
cIngfQi93BQ	328.0	美股走势冲高回落 明天继续下跌？1月9日 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
nyzbV_oGric	2706.0	多头的短期目标是什么？下周有望多头先行
sRs2kYouDuU	268.0	美股低开低走 明天还会继续下跌吗？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
wrJ8LUnewDE	281.0	美股强势震荡 盘中加息信息干扰 明天美股上涨 1.04 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
azWIjrA4mlw	299.0	2023第一天 美股全天震荡 明天调整结束 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
ets0C-pQpJU	3944.0	影响你一生财富的 投资结论 美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
Zc0u_EFHVnc	346.0	12月29日 美股高开高走 技术金叉 信号频出 ！行情来了 ！美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
T5qLDUwSqPA	321.0	12月28日 美股走势 下跌两天 明天会上涨吗？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
Xyw8OvDkdds	324.0	12月27日 低点测试 明天回起底吗？美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
UJLd05l_Dlk	5776.0	感恩2022   美股走势猜猜猜 分析今天的美股走势 判断明天的美股走势 美股走势技术面判断 短期技术指标分析 小时级别的预测分享
XSuz5_s60p4	332.0	12月22日 低开杀跌 黑四 明天怎么走
IoZj9EJiwyM	273.0	12月21日 美股走势 高开高走
1xCNsnAd0Bs	280.0	美股走势 连跌转涨
6nmcyzfdTdw	252.0	12月19日 美股市场 连续下跌
M_tXhSqCMi0	3330.0	美股再现最后一跌
HCV4DAbI9YA	283.0	12月15日 美股走势 跳空下杀
oA32V5rp2Gg	285.0	12月14日 美股市场 盘中跳水
sw-1Gl_V-EU	297.0	12月13日 美股冲高回落
lXcXgGbhZlk	279.0	美股小强12月12日
qgDqhf__aSw	3268.0	下周多头冲锋号
9Yq83AgqkSM	822.0	美股 市场分析 美股在美联储下次会议前维持震荡 在彻底摆脱熊市前的再一次大幅波动不应感到意外 这就是市场  一切因绝望而从新开始 12/08
4pZDciYn6wA	3430.0	多头重要指示
dl9Yzdjt5sM	982.0	美股 美国个人消费支出(PCE)价格指数不及预期 美国11月制造业活动两年半来首次萎缩证明美联储升息令经济降温 12/01
wRW0lxRiy_A	1109.0	美股 市场分析 时机决定一切 股票市场是前瞻性的贴现机制 股市会在转向前触底上涨 美联储转向时机你得猜 美联储货币政策的最佳指标是参考联邦基金利率是银行隔夜拆借给其他银行的利率 11/29
VYWgsnguyHA	3875.0	美股易涨难跌
mSkMZ0llygw	787.0	美股 市场分析美股周一下跌 中国新冠肺炎管控严格引发投资者担忧 石油输出国组织 欧佩克加决定增产 周三美联储会议纪要 加息或已接近终点 经济软着陆成为大概率 铁路工人或将罢工 迪士尼换帅大涨 1121
KHBopzIQ3GY	2985.0	下周美股有乾坤
CkDhr5--le8	788.0	美股 市场分析 美国零售销售数据好于预期 美联储官员讲话放鹰 Target 业绩下滑 Low's 预期良好 地缘政治紧张 横盘消化超买指标 1116
a7jM6AN6VDs	917.0	美股 市场分析 美联储周一向市场传达的信息是:不要忘记我们! 破坏在加密货币中继续蔓延 波及股市FTX 萨姆·班克曼·弗里德成为美国检察官的目标 1114
rGyeI0lmpbc	3851.0	三打行情 正式开始
GglDS_zENTk	730.0	美股 市场 分析 美国中期选举未果 财报令人失望  加密货币再遭抛售 CPI数据尚未出炉 极度打压市场人气 明年预期 通货膨胀 利率 货币政策 经济和收益的走势将继续对市场产生最大的影响1109
mC_mxidKHU0	901.0	股票 美股分析  股市上涨  对中期选举的期待战胜了坏消息 美联储下一步要做什么 关注经济而不是关注美联储说了什么 本周中期选举的结果 经济数据都将出炉 11/07
