jGqOTd8gRnY	2649.0	眼下还是机会！鲨鱼工作室视频，技术面分析美股走势，预判未来美股走势。 盘中数据模型分析，给短期交易投资指明方向。
AXnjDrB-fCs	1131.0	美股 美股市场分析 美股回调修正远未结束 三个主要原因以及如何判断何时结束  美国十年期国债收益率继续飙升 01/19
KixuL_Yi3zQ	3875.0	行情可以从下周开始
xyVcBZN4NaA	632.0	美股 美股市场分析 银行业绩强劲 道指却下跌 调涨结束？ 你想多了 2022美联储或将加息5次 给你的都是惊喜 1/14
ea2zg6nzZSU	900.0	美股 美股市场分析解读 CPI 数据出炉 通胀过热 市场反弹能否持续 美联储政策是否还有变化  权威人士 市场最全面解读 1/12
m7GR-de-c7c	4029.0	2022 杀杀杀 开局
c3xNT7Ldx_M	941.0	美股 美股市场分析 美股大杀四方 美联储货币政策恐有变化 科技股全面重创 高估值 高增长股票也受加息影响 大幅下挫  现在走势全傻眼 不应该  1/07
au25pol0FPs	641.0	美股 美股市场分析 美联储会议纪要即将公布  就业数据周五出炉 涨跌一句话
5M5hkbLUdQ0	1070.0	美股 美股市场分析 美股市场2022年展望  小幅上涨 震荡频繁 回调较深 系好安全带 准备坐云霄飞车 疫情变化 美联储货币政策  地缘政治 美国中期选取 黑天鹅 灰犀牛频出
d6MqtM4pM5o	3711.0	经济危机马上到 卖光股票保平安
I9u_i2gtTdE	979.0	美股 美股市场分析 2022 全方位市场展望 房地产 劳动力 通胀 金融 股市 一月份即将迎来新年首次回调 2022年 市场震荡加剧 如何应对 12/31
vRkuBmWvi6U	583.0	美股 美股市场分析 美股交投清淡 美国国债收益率飙升 纳斯达克下跌 Omicron病例激增 航班大面积取消 员工短缺 商店停业 股市另类解读 12/29
T0TSeQ7AmVE	674.0	美股 美股市场分析 解读 美股继续逼空上涨 2022 重点市场关注要点 Omicron 通胀 美联储 货币政策措施 最新无敌疫苗研发最后阶段 疫情时代有望结束 12/27
kPepRncE6S8	715.0	美股逼空圣诞节 Andy有话说
Piax8ZcquoQ	1985.0	圣诞快乐 2022 一路发起来
FLwYZcTPKtA	686.0	美股 美股市场分析 美股节前反弹 美股暴涨 圣诞老人行情 如何把握投资机会 12/21
M-TDN0TgVHY	770.0	美股 美股市场分析 Omicron奥米克隆肆虐全球 世界各国采取新封锁禁令 经济或将再度停摆 拜登2万元 重建美好计划遭民主党人士反对 双重利空打击美国股市 Omicrom圣诞怪杰对决圣诞老人1220
eX5yIeH8DVc	1144.0	如何面对一起走过的日子 2021
DE4eBj7rOgc	496.0	美股 美股市场分析 美联储货币政策符合预期遇 英国意外加息 遇见四巫日 空头大举进攻 多头投降否？关键时刻美联储官员表示加息更有利于美国经济 12/17
tM4uDWyfhoU	2750.0	跌不下来的上涨 会开始变成逼空的上涨结构
r4f9xAEzu8Y	812.0	美股 美股市场分析 通胀数据高于预期 美股连续下跌 科技股再遭重挫 美联储会议明天结束 股价以price in  如缩债 加息不超预期 股市可能很快反弹 牛市将持续 1214视频 讯飞听见
-utQZj092gg	580.0	美股 美股分析  美联储政策会议将召开 本周重要经济数据密集发布 致命龙卷风袭击美国 奥米克隆变种第一例死亡病例出现 世卫组织发布警告 市场调整 能源 金融类股遭抛售 或许是好时机 美元走强12/13
CLJe_zx5I7M	2825.0	多头节奏把握精准 12月上涨可期
YF3lbwnjP6o	571.0	美股 美股市场分析 11月通胀报告 CPI 符合预期 市场已消化 仍有向上趋势 股市震荡加剧 下周美联储会议关键缩债，加息计划出台  12/10
PxMVNfaJBIM	571.0	美股 美股市场分析 各大股指继续 强力加速反弹 芯片类股 高科技及能源类股走高 圣诞老人行情可能已经来了 一个你余生最总要的投资主题 绿色能源 绿色经济 12/07
Ymp__UQV9FE	823.0	美股 美股市场分析 美股加速反弹 道琼斯大涨 科技股再遭抛售 能源 工业 航空股在受热捧 今年的Santa Claus Rally 牛市有希望 奥米克隆新变种最新消息 疫情或将提前结束 12/06
WNdQGQqkf0k	3408.0	下跌的性质及后期美股走势分析
KUBBsapDKiA	699.0	美股 美股市场分析 就业报告不同解读 带来美股再度U型反转 美联储加息临近 纳斯达克在遭遇挫折 下跌压力消化中 中概股你还行嘛？坚持原则太重要 12月下旬有望带来惊喜 12/03
_D3wutJ2KKw	667.0	美股 美股市场分析 美股加速反弹 芯片短缺 苹果需求量下滑 电动皮卡新机遇 12/02
eoQUm-W15R0	1077.0	稳定投资预期
pmAP4xjEkAU	837.0	美股 美股市场分析 美国第一例新变种 奥米克隆确诊 引发再次恐慌 美联储鹰派转向 加剧市场波动 一场真正的10-15%修正即将来临 如何布局 你准备好了吗？
ZVq4GjsniaQ	586.0	美股 美股市场分析 Moderna宣布疫苗无效 美联储主席 鲍威尔讲话稿提起公布 意欲何为 给市场降温 还是通胀比预期严重太多 欧米克隆病毒新变种能否改变市场走势 耶伦再次警告债务上限 11/30
rS9WYJVaGbM	441.0	美股 美股市场分析 美股反弹能否持续 是陷阱还是馅饼 病毒新变种 会不会上演老剧本 本周关键经济数据即将出炉 11/29
OZt5Hp3ytsU	4168.0	统一投资思路，明确投资预期。
NMZV4GC_JRM	425.0	美股 美股市场分析 美股黑色星期五再现  真是黑五打折季嘛！疫苗概念股，居家远程办公股飙升 航空股 度假娱乐概念股在受重挫 美股黑五再现 计息预期减弱 各大交易行调整交易标的及预期
4OVGNa2DxTU	334.0	美股 美股市场分析 美联储主席连任 利多出尽 加息预期增强 纳指或遭重创 沃顿金融学教授 杰里米 西格尔 警告⚠️华尔街迎来痛苦时段 成长股利空 投资者转向价值股 看好黄金 房地产无泡沫
hnfwTACx7f8	673.0	美股 美股市场分析 美联储主席 鲍威尔连任 国债收益率上涨 股市下跌📉 福特 Rivian 分手 吃不到葡萄葡萄酸 还是野心勃勃 老牌汽车制造商发力能否后者居上  新秀与old school对垒
TApQh45dpSA	3358.0	资金数据给出美股新逻辑
Qd6OI_ObOiU	560.0	美股 美股市场分析 苹果 AAPL iCar 苹果自动驾驶电动汽车 EV行业 New King 特斯拉 Rivian Lucid 福特 大众 通用 小鹏 蔚来汽车 谁将收益
puIIh5ojXJc	448.0	美股 美股市场分析 全球通货膨胀飙升 各大央行加息预期提前 英国与欧洲央行政策相悖  英伟达 NVDA 盈利超预期 带动芯片行业大涨 梅西 科尔百货超强财报 高位获利了结 Rivian Lucid下跌
nprEqWLc7IU	626.0	美股 美股市场分析 比加息更重要的决定 下一任美联储主席 未来美国经济的主宰者 鲍威尔 布雷纳德？拜登的决定即将揭晓 财政部长耶伦力挺鲍威尔
TaVrdm6GydQ	688.0	美股 美股市场分析 特斯拉 Tesla 能否 再创新高 走一波？美股传奇 特斯拉辉煌已去 还是会再创辉煌？伊隆 马斯克 发推文怒怼 大空头 迈克 伯里
-rpYOMw--90	953.0	美股 美股市场分析 电动汽车新宠 Rivian 🆚  Tesla  Rivian不会是下一个特斯拉？电动汽车车 新能源的未来趋势
Ck_mxyu1K3Y	1880.0	现阶段可以尝试的一种交易策略
w_GtmCC3QFc	531.0	美股 美股市场分析 通货膨胀远超预期 10年期国债收益率飙升 美股上涨面对技术性回调 抗通胀 股票投资远胜于债券和现金 11/11
ULKlMRnkIEw	3569.0	右侧信号已经确立 如何结合自己
dkqiLAZVct8	475.0	美股 美股分析 美股本周有望继续新高 美联储宽松政策持续 基建法案通过 消费者价格指数 生产者物价指数本周公布 关注美联储官员发言微妙变化 11/8
lzJZRurpUKM	3368.0	邪恶第五浪就此展开 你也要福 10/5
US4ybkkiQo0	708.0	美股 美股分析 美联储11月正式缩减购债规模 美联储会议后鲍威尔留下的困惑 11月美联储会议
SLKAdX8jEXQ	1383.0	美股 美股市场分析 Facebook更名 Meta 元宇宙 下一个跨时代机会还是陷阱 腾讯 字节跳动 Nvidia 苹果 微软 等科技巨头 纷纷进军元宇宙 你的机会在哪里
dKwp1QPFDKw	3796.0	富贵逼人 深聊成长 两个新方向
sYeq2MkxhO4	845.0	美股 美股市场 AAPL AMZN 财报不及预期 引发思考 电子商务 高科技企业 商品短缺 供应链中断 欧洲疫情反扑 美联储会议
eV5a5lVQhw4	351.0	美股 美股新闻 美股市场分析 财报季强劲业绩 F CAT AAPL AMZN  TASLA...... 推动美股市场继续走高
_Yfx29J8w6I	551.0	美股 美股分析  本周美国重要事件 美股将迎来挑战两周 大公司第三季度业绩报告 下周美联储FOMC会议 10/25
expv-7ZDdfg	3037.0	分清投资市场核心化 10/22
7Yv1zF73Sek	221.0	美股 美股市场分析 美股走势 美股上涨本质 经济数据体面  10/19
EW1Qi5wr7nY	1620.0	美股上涨的条件 越来越少 10/15
665D4zATh9U	2629.0	真假穿头破脚 10/8
Z9rzsfrVXV4	438.0	美股 美股分析 现在的美股没有所谓的反弹，反转的伪概念 只有震荡上行 10/6
f3N7LBn-B5w	295.0	10/4 下跌符合预期
yWKSMgkVfKc	933.0	美股 美股市场分析 美股下跌5%很正常，下半年随时可能出现10%以内的回调 10月预期 债务上限 新冠病毒 中国恒大  通货膨胀 美联储缩债恐慌 美联储加息
NRCERzGqkJI	3751.0	十月 密
KnjWW-iuumE	288.0	美股 美股市场分析 10年期国债将继续上涨 企业利润率下降 VIX波动率指数 材料上涨 劳动力短缺 能源飙升 9/30
hwjPNjgwDCU	534.0	美股 美股分析 美都大跌 暴跌原因 缩债恐慌  科技股领跌市场的原因 国债收益率飙升 股市大跌 9/28
5L_S2a_UdrI	339.0	空头拿谁来祭旗 9/28
rZVUupQ-f8Y	630.0	美股 美股市场预测 美股市场参考风向标 10年期美国国债 通胀加剧 政府关闭 债务上限 油价上涨 电力危机 美股面临棘手的一周
KbUpI6gigTw	2821.0	九月份如何收官 周期性上涨热点板块 9/24
5M3IrdoHyg8	1325.0	美股 美股市场分析 美国债务上限 政府关门 有何不同 对股市有何影响
_nGaMvjVQX8	531.0	美股 美股市场 美联储会议主要内容 自己理解更深刻 9/22
q3XTeLDnVZk	195.0	美股 美股市场并未度过最糟糕时刻 标普没能站上关键点位 50日移动平均线 更多不确定因素（9/21）
-DI6xp8jfN8	694.0	美股 美股市场分析 美联储议息会议 重要决策 中国恒大危机 通胀挥之不去 美国债务上限 9月份季节性因素 美股市场本身回调修正要求 经济放缓 delta 病例增加。。。。。。太多不确定因素 9/21
MjZNvMYx8dY	619.0	美股 美股市场分析 美股有一个比缩债 加税 经济危机更可怕的事情 技术指标角度分析（9/20）
eeUdu_W9wrI	808.0	市场需要你的参与 你必须知道 9/20
ImApDvK9Qz0	3242.0	下周多头表现核心提钱聊 9/17
P_UmVF_Oiyw	702.0	美股 美股分析 美股全面反弹 消费者价格指数 CPI数据 通胀预期 背后的真相
kBu0ZBDrCxE	359.0	美股 美股市场分析 美股观察 各大股指连续下跌 经济面复苏缓慢 delta病毒继续蔓延 美联储何去何从 狼真的要来了吗？
XOASUTIqlJY	3346.0	空头会用哪几种方式完成下跌 9/10
MwfXaQYBaJA	609.0	美股 美股市场分析 美股宏观观察 美股主要股指回调 标普回调将达到42%  通货膨胀 货币政策刺激 市场过度扩张 企业收益率下降 就业报告超预期 经济恢复缓慢 中概股 系统性抛售
xAe9Q42W3V0	344.0	美股 美股市场分析 美股牛市依旧 上行之中的喘息 美股回调20%  依据技术面指标 失业数据 delta病毒影响全球经济 美联储的货币政策 缩减资产购买 加息 历史数据显示
c_BavhszXz4	390.0	如何了解震荡的复杂结构 9/7
jV7C5qpaPPs	1140.0	邪恶第五浪的硬核输入
7FuVnlfTMNc	3348.0	波段时间周期 最早的空口窗口 防范浅谈
uwTJKS_36fQ	399.0	美股 美股市场分析 美股市场数据解读 非农就业报告 通胀预期 通胀数据 中概股反弹 全球市场上涨      9月2日
DtXXcm-bXAM	343.0	美股 美股市场分析 美股市场走势 美股行情9/1 就业报告疲软 有利于 美联储 政策调整  货币政策继续宽松
dBNPjRk0ai0	661.0	盘中有感 苦行僧 直播室 9/1
BjL5nPUXOtA	432.0	美股 美股分析 美股市场将回调10%  经济活动 全球收紧货币政策 过渡刺激计划 美元走强 国债收益率上升
25Obe88hI0Y	368.0	空头小窗口 小体会 8/31
gDsx-hE6Q3Y	310.0	美股 美股市场 美股分析 今日美股观察8/30 本周美股的重要交易基调  美联储锤子落地 非农就业报告
xRZdDJ1SzE0	3712.0	博弈大时代 需要立一面旗帜 8/27
jyxz2ubl0_g	539.0	美股 美股分析 美联储 主席 鲍威尔讲话 传递的信息 8/27 美股即将迎自己的大时代 美股市场行情大转变 结构 波段 大博弈时代 新的一波韭菜收割方式转变中......
_whq9wT0BOQ	256.0	大鲨鱼会员视频欢迎贴
o5P90oEr9jg	339.0	美股 美股分析 今日美股观察8/26 美股划时代变革拉开帷幕 美元回流 美联储政策 阿富汗局势
Zn6JdNebAhU	570.0	美股 美股市场分析 今日美股观察8/25 股指再创新高 美联储会议 引起地震波？ 市场选择上涨？还是击杀？
Vke0-eYn4xA	400.0	美股 美股市场分析 今日美股8/24 股市持续反弹 美元走软 石油收复失地
rRB2mhDWQyg	381.0	美股 美股分析 美股市场预测 标普500有可能飙升10% 而不是回调 美联储刺激计划 支撑高收益 小盘股 价值股受益于利率上升预期 医药板块 工业板块 非必需消费品板块 增持评级  材料板块减持评级
RyzbSQkOXiY	548.0	美股 美股分析 美股2021下半年 最有潜力2只科技类股 NFLX AMD
N4zkanBzbQ0	4063.0	当小结构碰上震荡市场 最需要什么？8/20 最后一期 老视频！
FTkm1UdA-wk	534.0	美股 美股市场分析 美股今日走势8/20 美股下次地震时间 石油下跌的背后 短线操作者必须知道的小Tips
uXh5Kr8RNkc	339.0	美股 美股分析 美股反弹 美联储转向 美联储加快缩债时间表 如何影响市场 标普有望创7月以来最大三日跌幅 美股天要塌了吗？
tvMvtq_oJ-I	852.0	美股 美股市场 美联储即将缩减购债 经济面临问题 房地产市场 就业报告 delta变量影响 通胀预期
58MX41ihj04	316.0	美股 美股分析 美股下跌原因全面分析，电动汽车下跌真正原因
9PRDbeMAnzw	316.0	美股 美股市场分析 今日美股观察 美股关注要点 地缘政治 经济增长放缓 8/16
AxdCoAL7Srk	284.0	美股 美股市场分析 最无聊方式 不断刷新新高  科技股 成长股 轮换 受益于经济增长股 成分股推动新一轮牛市 下周波动性增加
R4n5hbH3khY	3298.0	市场回归博弈原点 小结构常态化的注意 8/13
6MFOjlXHggw	191.0	美股市场 今日美股8/13 标普，道指创新高  投资者无谓通胀
-lbZ1u1cl8E	394.0	美股市场 黄金的过去与未来 黄金通胀对冲工具
nvmwOUa329o	256.0	美股市场分析 今日美股8/11  通胀数据公布 股市上涨 3.5万亿基建计划 通过 加密货币上涨
JNub4qp2oog	303.0	美股 美国股市将迎来一个上涨的8月 疫情积极转变 疫苗抗体增强 比特币将迎来上涨
r8A5zHTlRrc	233.0	美股 今日美股8/9 关注要点 黄金 油价  十年期国债 投资基建计划
GfNwqNW1Tgc	246.0	美股 第三季度资金流入方向 优质股 ETFs  价值股 周期股 成长股 黑石美股数据 分析  美国国债
5yybe5-sVvI	2775.0	8月资金分水岭 两点判断 8/6
P36nsNMRf3M	358.0	美股 将迎来一个怎样的8月 美股市场前景 分析 历史数据解读 标普500 2021年底指数预期
m-2Tl-2D09I	1049.0	美股 分析 中概股的真正风险在哪里 中资科技股，阿里巴巴 腾讯 滴滴
0FJLHgq8000	3217.0	波段技巧 浅谈 中资概念全面出局 美股后期走势预期 7/30
ry51GyH_SLU	428.0	美股 最佳的股市投资时机
gS0mYZXS5Q0	3868.0	Zoom直播分享 测试 重点结构 避免资金过度沉淀 7/27
hEF-yo1T6Q4	3035.0	美股创新高 节奏正确 后期注意什么？7/23
3ns_T4yrmfI	772.0	美股大幅修正回调后 如何选出好股票 美股板块热点轮换 摩根士丹利推荐 11只具有非常大价值潜力的股票
fztf_9H4q-8	414.0	美股 为何暴跌 从一个波动性指标 详细剖析 美股分析 暴跌是崩盘 还是买入机会
BNeQXIIOHo0	2806.0	市场的三个否定 和一个肯定 7/16
_8v3kln4iUQ	689.0	美股 未来最大风险，如何做对冲  美联储最新表态 通胀仍是暂时的  加息尚早 （7/15）
pm2KgO3kqK8	504.0	美股 9大指标显示美股市场极端信号  7/12
J7MQU2rekfk	2816.0	2021 下半年 第一个交易策略 分享一个板块 7/9
7PHkoN-eNCQ	695.0	美股 下跌 是机会还是陷阱 高盛最新财报 操作建议 20只推荐买入评级股票 （7/8）
bL84y1ITZFs	2620.0	下周有个小多头节奏 7 /2
nnncjJF1xLw	366.0	美股 抛售迹象 显现 如何应对（7/1）
VaHJwWFNaSQ	1962.0	回复一下大家的关切 聊聊会员的策略结构
w5U4DNHolnU	672.0	会员视频听众反馈邀请函 6/29
D4bzvY_d0uk	715.0	美股 2021下半年走势预判  纳斯达克创新高 为什么科技股大涨 facebook 创新高
RPAFuRqXWdw	2862.0	策略包含一切 空头窗口依然敞开
2XiPPiQ2AzY	718.0	美股 鲍威尔认怂 发表鸽派温和言论 美股大反弹 科技股领涨 新能源等板块儿 跟进
k30GcjirIdA	823.0	美股 三大股指强力反弹 道指大涨500多点 美联储预期加息后 市场如何选择
VQdRv9f84gs	2771.0	或许顶部 已经和我们无关了 6 /18
c7BVESjddx4	653.0	美股 科技股暴涨 美联储同意吗？美联储预期提前加息，but  科技股暴涨 这是何原因
jd7_PXaeKQo	452.0	美股 本周走势 美股本周重大事件 美联储6月会议 重要经济数据本周出炉
tG6H7RnvF6k	2631.0	市场进入震荡格局 防范一件事 6/11
vl7eKcpYGuU	663.0	美股市场 通胀数据高于预期 美联储加息？标普创历史新高 买入？ 卖出？ 你该不该入场 就业数据即将出炉 科技股反弹
gm_AO3eDjt8	1058.0	美股 市场回调修正时 你应该持有强势股还是弱势股 如何成为真正股市赢家 史上最强业绩
IaMeDAu6Pzs	2816.0	六月创新高 未来之星会在哪里？6/4 （会员专享）
xeddxoHhvyA	756.0	美股 夏季上涨行情正式展开（6/3）能源股 AMC meme Stocks 花落谁家
OR4DtecvCp4	2806.0	中期底部 已经抄到了 短期关注什么？5/28
ve9Zw8slISg	671.0	美股 垂直上涨 行情已经开始 行情爆发 成长股反弹
44fDmbnmpZ0	920.0	美股 顶级股神大PK 散户你该选择谁 死多头 巴菲特 芒格  大空头 迈克尔.伯里 英国顶级基金经理 安德森 吉姆.克莱默 Robinhood's
_UTlp6YcPtg	2336.0	下周市场还会延续上涨吗？
WVKOl95pdoE	953.0	资本黄金一代 叶飞私募枭雄 Andy大杀四方 美股投资
exG8LE3djEc	605.0	美股 黄金再度暴涨 通胀会结束美股牛市吗？
IT5JDWGi2Ow	2694.0	一个大方向 左得很 5/14
ZXpXB9xvbvw	888.0	美股 美股市场多杀多 散户相互割肉 通货膨胀 CPI  都是表象
d4UqARkzBaY	937.0	美股 通货膨胀加速 美股还会继续暴跌吗？通货膨胀预期 对股市的影响多大 原油 黄金 大宗商品继续飙升
wWphT-aZx9Q	3441.0	下周应该做什么 科技可以把握反弹吗？
MDsXPgVB7oM	852.0	美股挤泡沫 市场还会继续下跌吗？耶伦讲话 通货膨胀 专家预判 什么原因导致美股杀跌 美股回调 30% 时间是关键 判断市场崩盘信号
4HR1GI-Fl7s	1364.0	美股 大事件 举世瞩目的巴菲特 伯克希尔 股东大会 洛杉矶举行 全面了解股东大会 回应 第一季度业绩报告 股票回购  通胀 经济分析 拜登加税影响 美联储政策 比特币SPAC Robinhood 看法
5osyanfI8dQ	3937.0	新思考 形态模型 五月份坚持是核心 5/1
b_jJ52zxkcA	777.0	美股 危险信号再现 牛熊分界点 美联储保持利率不变 市场如何变化 五月行情展望 美股投资策略全解析
TIGNElV6-28	1120.0	美股 Uipath 今天为什么大涨 美股第三大IPO 新上市公司 Uipath 深度解读 分析 美股未来新星 也许是下一个 亚马逊？投资基础必学知识 美股分析 交易日志（下）
zLRxv4CuvEc	3246.0	回顾四月份 展望五月份美股走势 4/24
TYGVQkFS-IY	947.0	美股 世纪转折 向上还是向下？拜登新政 征收富人税 美股应声下跌 道琼斯指数下跌321点 美股机会 在哪里
yhncZlauXJM	1111.0	美股  大盘回调 美股涨？跌？机构做空 我拿什么来拯救你 PLUG & QS
yl9Z_xac3Jk	3719.0	调整一下 自己 才是最关键的 当下 4/17
ExG7pjgReP0	467.0	美股 市场疲软预警信号 摩根士丹利 25只高质量股票  规避弱势的4种交易方法 美股分析 美股选股策略 美股交易策略
oRDFfCMCb_k	875.0	美股 交易日志 成功制定 美股交易策略 美股分析 美股买卖点把握 的学习关键  成为自己的美股分析师
h4-Q7TD-RwU	4113.0	两条成功的交易策略 4 /10
rP1EGekONXc	1196.0	美股 喜大普奔的逼空上涨 来临了 科技股 尖牙 创新高 如何判断上涨最后一波还是起涨浪？通胀 真的需要担心吗？ 国债直利率是危险信号吗？ 美联储缩减强刺激是以后的主线吗？GDP 还能继续上涨吗?
ZjZbjiqxCA4	1000.0	美股 美股分析 ARK ETFS 2021 表现不佳的9个原因 晨星 美股策略师 分析 Ark Invest 2021 将如何表现？
wJFAwqWy7pw	4092.0	谁与争锋 细分行业 4 /2
jZBR7SX48C8	844.0	大鲨鱼俱乐部 欢迎贴
BA-ZynY1vAw	1158.0	美股 上涨  行情来到了 为什么 SHOP PYPL  SQ 拼多多 可以大涨 基础设施建设 绿能 机会在哪里 美股分析 第二季度第一篇 （4/1）
vCvEe_LZG9U	948.0	美股 2021超级牛市 消费者主导地位的提升 新尖牙公司即将降临 美股趋势 经济可以持续推动 比特币 去中心化概念 金融创新 美元 黄金 中概股
3BZVe6PQB7k	4011.0	市场存在继续下跌的概率
gb9iCN_jfxs	1264.0	美股 龙卷风般的上涨已在路上 躲过下跌的风险 就会有超预期的收益 美股分析 多空转变 稍纵即逝 提前布局 才能回亏损 把握美股 节奏 波段 什么是系统性风险 美股走势 不简单的买卖交易行为
Rr-97foOApM	1103.0	美股 美股分析 美国豪赌2021 超级牛市 你知道吗？经济重启 通货膨胀 将如何影响美国股市 高盛 美股2021年趋势预测
yM8wugeZ9m0	3719.0	如何抄底交易 新板块的梳理 3 /19
XmcA5qtpoU8	929.0	美股喜迎 第一次抄底良机 不容错过！梳理市场主流投资逻辑 把握未来增长方向！ 美国主流经济观点 通货膨胀预期 美股新主线把握 美股中长期投资需要注意哪些方面 结合图形看Tesla NIO未来
vH12Ozmc9_A	1133.0	美股没有泡沫 选择正确的交易策略  美股触底反弹 美股调整未完毕？美股已走入一种结构性上涨 美股走势预测  美股技术分析 美股选股策略 美股波段操作一个不能少  长期持有垃圾股不可取 黄金 大宗商品
jrhqAgGlgiU	3443.0	市场上涨符合预期 热点详解 3/12  2021 谈两句时间周期
7Ud3JFIzafg	840.0	美股创新高   纳指深套 割肉离场 标普再创新高 双底形态 突破向上 必须买入 美股后期走势预期 给你美股走势鲜明观点 走势分化 把握下跌 制定经典投资策略 调仓换股 看清个股形态 把握时间周期
n_Fzh2WI9ek	1088.0	道指创新高 纳指最后一跌吗 2021投资机会在哪里 耶伦说！全面解读美国财政部长耶伦新政 帮你理清美股趋势 做好美股技术分析 制定美股投资策略 避免美股操作坐电梯 牢牢锁住投资利润 把握美股波段
EJgWRknR0RQ	3111.0	2021 定调 总体形态趋势已定
4YqZpm0K_oo	1176.0	美股技术修复 买入机会有多大 美股大跌 符合下跌预期 美股暴跌怎么办？期权对冲？美股该买？该卖？美股走势分析 美股选股策略 美股仓位控制管理 美股布局
gWa4BvJ4JeY	750.0	市场反弹走多远 一旦错过就后悔   美股反弹 加仓？减仓？听听巴菲特怎么说
whTOYP6bVlQ	3724.0	什么时候才是重仓的机会 2/26
RjfhfaNDQZE	893.0	道指创新高 散户割肉大赛刚开始
cuIrIKNocz8	1334.0	拜登新政策 不会在意股市暴跌 还有通胀风险
B7nzTGFC97s	4027.0	大结构的预测结论 板块中个股分析
FvakL1bFLSY	1067.0	美股上千种暴跌的方式 散户上千种割肉离场的原因 之 妖股回调 割肉离场
3cXZlBTQvdE	1026.0	美国通胀危机来了 美股投资还能赚钱吗？
Qsik12viO_o	3362.0	大结构 与 大通胀 （做空随机策略）2/11
DYZyo2JezsY	839.0	妖股的春天 会埋葬所有的散户
rJLeW3O9C_g	1313.0	美国七大机构 给巴菲特支招 窥视美股后期脉络
Vngw1wyp364	3299.0	短多如何布局 搞一波 2/5
0wozOPvuH6w	1012.0	美股多头陷阱 还是暴涨开端
BMTltcTg8S0	1112.0	华尔街的阴谋 择机入场 不应该？长线持股 才正确？
CyH_cw6hcCw	3601.0	美股可做空否？1 29 全画幅全集
AActS5hkdVY	2015.0	美股可做空否？（下）1/29
W-danwvmqP8	1679.0	美股可做空否？1/29 （上）
NNuMse5gsQ0	1040.0	GME 美版敢死队 不不不 美版 ST
w1wji9g3M_A	1168.0	美股空军志在必得 粮食危机魔咒
KTuoRZLTtkE	3612.0	下周美股必须下跌 1/22
