jGqOTd8gRnY	2649.0	眼下还是机会！鲨鱼工作室视频，技术面分析美股走势，预判未来美股走势。 盘中数据模型分析，给短期交易投资指明方向。
R7EL5Am5DZ8	718.0	美股大重启 股民大清零
hbvX5jcaEeI	979.0	美股暴跌总要在一月份
z-UkVamHjEE	2303.0	两点思考 1.15
CifGF3xTqNQ	919.0	美股高位震荡 会突然死亡？
bcq_5nrz_TI	730.0	空军集结 干翻华尔街
-OZSBBLdgZA	3284.0	大结构下跌 三剑客策略 确定新龙头
Tw-e-u3rBsY	719.0	2021 世界不相信眼泪
H0NSXNmEB5M	850.0	跟随明星基金投资 靠谱吗？（1）
wpysQHNirPY	2747.0	2021 展望 1/1
d-_1rjkH-Qk	822.0	2021 五大投资板块 以及龙头个股
xBCSb2Hnz-8	843.0	全世界的散户都该醒醒了 风险是扛不住的 更没有必要去扛
NG5xOGZPGrk	2995.0	下周主要的交易策略 12/25
Vgke3BYQ2gU	733.0	技术面如何选择股票 三大特点
A9x2ZH2Tp_U	783.0	2021 最具投资潜力的六大板块 之能源板块以及个股 美股2021什么是K形态
qBJF3hilSG4	3319.0	新机会 新方向 12 /18
c0eTv_IOSiw	820.0	美股牛市来了 该如何选股
P_5deUZrVWM	851.0	成功者如何看透市场变盘
ujf1rHBQe6M	2859.0	高概率模型投资方向
qZNVr980Ako	893.0	解读市场的震荡 美股后期走势的预判
WPppZQCWqrI	1005.0	美股会破4万点 什么是核心推动力
cb91DKhklkU	3000.0	如何扩大盈利 12/4
h2LKlfWeMLg	935.0	美股新高之后 还能走多远
yZyVm-9sEQk	901.0	2021 将是美股史上最大的牛市
lfjmWzD2eu0	2431.0	12 月份的一个锦囊策略 11/27
k2UV0t2zLcg	901.0	资本玩家对垒股市韭菜
i2H3DYbe-dw	2445.0	投资第四维度 重要策略 11/20
6nlOmZQLhEg	867.0	美股创新高的行情正在路上
H7fpYzE_6Io	1073.0	爆料 美联储做空市场从没停止过 什么是超预期投资？
QmGTjezMVCg	2102.0	短中期方向 策略 11/13
WGrUr2Bacjw	889.0	美股高位震荡 暴涨随时发生？
bfvaJnF64zg	866.0	巴菲特火力全开 加速赶顶？全球资金集体亢奋
OemZ6jDfsOw	2341.0	市场变盘的条件 11/6
QArPKiuRkf4	891.0	美股暴涨之后 会暴跌吗？
VmzOBpWQVmk	733.0	美股窒息式上涨行情 已在路上！
28ztW0ZMPkY	2223.0	下周又是获利周期 双赢策略 10/30
NQqwnc1ajfI	848.0	美股下跌只是开始 多头斩仓离场
8_-_fnpVl9k	886.0	美股加速下跌 美债筑底反弹
u0E-4Zh_-mw	2368.0	延长策略有效性 大结构让我们盈利！ 10/23
FRUET6-lJFo	901.0	美股加速下跌 华尔街的炼金术
yYLeL3DsK2o	896.0	美股正在酝酿百年大顶
LGsN5ddG_-8	2621.0	等待市场大结构 10/16
i0BhlOBvTmU	898.0	韭菜誓死效忠华尔街 行情开始
NCNo6byaA-8	873.0	美股的尖牙行情会突然死亡？
HYWINDUmk_g	2578.0	形态结构的交易逻辑 10/9
rVNYN_ddhxs	893.0	美股最后一波反弹或已经结束
dwdkbN6I_ag	784.0	美股第四季度 还将探底
x8dMX3dZaO0	2315.0	美股第四季度交易策略 10/2
jgglfffiNck	875.0	美国大选首秀 预判美股第四季度（上）
MgLeklduIe0	842.0	反弹开始 马不停蹄做投机！
EQffXfPLTas	2261.0	反弹走多远
xoPgyCsbis8	883.0	未来九成投资者将被市场坑杀 你会是其中之一吗？
SBio_wX2_sg	887.0	美股见顶 草根股神的魔咒
LwLZ5FSgEj4	1844.0	如何看待多空机会选择交易 9/18
VA0bA5YYSi4	901.0	美股还会继续下跌？巴菲特和美联储怎么了？
RTb1968VE5s	834.0	美股反弹或只是昙花一现
gGVn7iIJX58	870.0	美股再度走牛或许很难 高清版
rCywfrSXnR0	1830.0	资金行情的分析结论 9/11
4TPIaCY9kk0	870.0	美股再度走牛概率极低
fBMzSgZ2RVM	893.0	长期投资中大佬都在互撕 特斯拉的启示
0dB_NNUDDZo	879.0	特斯拉出局 你也会被清理掉
YRex8TFnYS0	2224.0	市场后期走势判断 盈利模型应用 9/4
BCa4RpFAhPA	894.0	为什么你的价值总是失败 成功做空特斯拉
oKzkEXtkuxw	860.0	在疯牛变疯熊之前 你该干什么？
dnGtybpu9_E	895.0	投资界顶级秘密 模型操盘手
hgKTfOTVYw0	2066.0	震荡格局的概率模型（1）8/28
mYzgBnyO1jM	845.0	网开一面将围绕美股九月行情
-SkfRqlbSQM	898.0	现阶段 要分清多空之间的本质特征
ZQtaMAFUO74	1852.0	市场定调 操作定型 资金定量 8/20
XXbq4ckXL3o	900.0	美股操作难度加大 市场变心了
YTjYQX0aRQs	772.0	巴菲特抛了银行股 我又笑了
F08zzvTEN_k	1772.0	美股下跌或许还是比较难8/14
NvwExoCxm8M	872.0	美股多头趋势 不是免死金牌
jDoGflghfvs	889.0	如何理解现在美股的风险预期
RRAoIMix5cI	2141.0	两种回避一种坚持 8/7
kY48sEo6Xgg	892.0	如何思考 绝大数人错过的美股行情
5fdrNNqbZHI	1670.0	等待市场数据 回顾一下近期热点板块 7/31
lgx-7x9--pU	856.0	八月份将是美股多头最后的入场机会
4lgS8oqgkLY	897.0	美股震荡 美元下跌 巴菲特买股票
oXTigDmeopE	2005.0	如何控制风险 7/24
EowUm8g41f8	877.0	美股开始下跌吗？数据告诉你什么？
kpqBKwhQoOw	1934.0	如何避免交易陷阱 7/17
9VzQj6ethDE	888.0	美股正式换挡，傻子赚钱的行情结束了！
Mib1bWhO_zc	873.0	美股颤抖？血洗你的大脑！
JeHfA9EZw-s	2056.0	时间周期共振的结构形态 7/10
2M8QqqC00mE	884.0	美股下周将展开大上涨行情
FGfH3XlH4mY	842.0	全球股市暴涨 巴菲特高调入场买入
O0-6qT6D8rI	884.0	美股第三季度将展开大三浪的上涨
FF6ASb-4wtk	1749.0	美股投资大策略 下 7/2
oHbUc1eJ2ys	883.0	美股六月完美 七月就是暴涨
0PBKgBFo8vs	898.0	翻滚吧 箱体 6/27
E4SPSXSV0cA	864.0	美股再度下跌 后市转熊吗？
JImFkMKnUJ4	899.0	一个大策略的调整 （上） 6/25
GsJwt3UIAAQ	861.0	美股暴跌 空头瞎折腾！
ikzkCw_P0DQ	1639.0	等待着六月收官 6/19
H8W86qcBL9c	892.0	美股下周暴涨没毛病！
lYKDPfWrV88	1956.0	合格会员的操作，六月下半月怎么办？6/12
H9us8VuyUAg	817.0	人生就要赌上一切，否则就是一块烂“肉”！
kYSaumMj444	851.0	美股创新高 买入机会 没毛病
mA68OgDFOro	898.0	该买 该卖 看什么 什么是周期（1）
m3z9U7JEDaY	1711.0	如何把握市场热点 6/6
ckQTHSPI6Q0	800.0	六月行情中的策略
kIX2YcMb3WU	896.0	美股六月开门红 散户应该满仓买入！
NfiHUOVECAs	874.0	美股的风险到底有多大？
LlX7C-0LIic	1767.0	六月争取来个开门红 5/30
UsOLo3zFeEM	893.0	美股将迎来横久必跌的走势 (六月）
KPHXPFS4Nqk	887.0	纳斯达克调整结束？道琼斯突破还能继续？
A86BfARnytg	879.0	美股最大风险 （2）回归均值
K89pjGZ6YTE	882.0	美股市场最大的风险是什么？（1）
HUWFIHBnzO0	1437.0	如何思考之后的下跌走势 5/22
GSVOm12uQs8	812.0	美股上涨行情已经结束！
Igk2gFkscIU	638.0	周一暴涨！美股多头横行天下！
PnnE6xsCYNI	882.0	如果下周美股暴涨，什么因素最重要！
r5fs4tgr7z0	1642.0	等待市场确定新热点 5/15
PX1rSWINiFA	893.0	美股大幅震荡，后市还有机会吗？
PUQVFx3r85o	608.0	会员必须要知道的真相
gZmdtiVWG8w	858.0	川普转身离开 后果很严重 突发
6ci5rp1GwzI	1737.0	5/9 市场新方向 新机遇 （树与人的故事1）
ffEumDyefms	891.0	美股多头情绪全面点燃！
q-_4AMy0ZLo	895.0	美股投资不存在最佳的投资时机！
FZMEIb_6_rM	890.0	巴菲特被市场彻底击败 的思考
xeU1InGuygk	634.0	会员交流注意事项 （紧急通知）
Hlr9dX2ufp0	1299.0	做好五月份的目标投资收益 脚踏实地 （多角度分析 一个角度获利）
6PbAhP0O_9c	884.0	美股还将在五月份 继续暴涨！
-pCfAVsUf6Q	1492.0	股市交易节奏的变化
DvcWN7C_cPY	876.0	美股迎来新力量，全民炒股的时代正式开启了！
Xrm97tRhJp0	1357.0	仓位管理和会员问题
HkycrLSoB28	791.0	20%投资收益 高清版 （3/3）
g4kFkQzuVqw	636.0	20%投资获利 （2/3）高清版
UxF3zgeGpAI	684.0	20%目标收益 高清版 （1/3）
uJ8TPXmWRxw	2040.0	20%投资受益目标 五月实现
pAwquohacmw	776.0	美股下周来一波，翻天覆地的大变盘！
KcA91EajN1g	869.0	会员测试视频 聊两句
Gr9_xRLydNM	139.0	大鲨鱼会员招募中
BDgMu9LzoaM	877.0	石油没有危机，下跌原因是什么？
UKQ8G0apBQs	753.0	美国的经济风险在降低，苹果公司将会引领世界！
eNTl8w4l7Uw	898.0	现在不要做空美股，即便地球毁灭！
wCc1gdApJ4k	898.0	美国经济下滑看什么，特斯拉同样的故事不一样的天空？
sgxzvu0bHGI	810.0	特斯拉暴涨，美股最坏的时候或许在后面！
dN1Ag_rU2Mg	888.0	如何成为职业投资客，小资金 小散户 （第二步）
PYm2XPD_Y1o	870.0	如何成为职业投资客。小资金 小散户！（第一步）
jDw3FdvSZWo	890.0	美股毁天灭地的走势，下周调整吗？
T9bc8RI0vaE	894.0	美国实力，信心世界第一，没有其中之一。鲨鱼读报 4/8
5Lxst8OG6TE	868.0	巴菲特 卖股票被刷屏，你们知道为什么吗？鲨鱼读报 4/6
mh_VrkiiXeI	885.0	美股四月份最佳的买入进场点位 大曝光！
b8qTiXb3fLw	865.0	突发 瑞幸咖啡 暴跌80% 美股风险正在发酵中 鲨鱼读报
tm4mZ3qGWNM	887.0	美股暴跌后，科技战还打吗？华为PK苹果？鲨鱼读报
AoDwQPCD--k	891.0	美元走贬美股怎么办？史上最强的动量指标！（独家曝光）3/30 鲨鱼读报
H3XgyyCg7CY	892.0	美股反弹来过了，四月份还会上涨吗？
QCuubTqNMu0	883.0	美联储两万亿，巨幅震荡的背后是什么？ 鲨鱼读报 3/25
R7fDvkuuM94	900.0	美股所处形态分析，曝光空头资金仓位。鲨鱼读报
33Ox8PYqQSQ	862.0	加仓买入美股，美股市场空翻多行情已经展开！
MIFYnCJG-70	872.0	跟着川普炒股票，内幕交易者做什么？鲨鱼读报
f_eSofpPejc	870.0	美股第三次熔断，降息归零，救市失败吗？
pbHKwovdC5o	888.0	美股即将展开 烟花般灿烂的上涨 （音乐 修正版）
HTyyxjGolHc	870.0	烟花般灿烂的上涨行情 下周开始！美国股市！
pDe-QUi5L9s	900.0	感谢美股的第二次熔断！
T-389d2yMcQ	888.0	鲨鱼读报 美股第二只黑天鹅
o040vHCTjNE	893.0	重磅 突发 美股跌停 秒破24000大关
qlw8vvxM4i0	873.0	美股埋葬多头的行情即将开始！（三月份）
saGlp0TdAm0	816.0	鲨鱼读报 美联储降息 拯救美股能成功吗？
Sj7jlNbNWGs	829.0	川普说美股暴跌的原因！
fPL-g1EJEMA	894.0	华尔街不相信眼泪 多头已死 快跑！
kbSscBLPyi4	896.0	鲨鱼读报 独家采访巴菲特 秘
lmGLRuqDO7Y	892.0	鲨鱼读报 美股暴跌 巴菲特早知道！
sgILurO3FXc	895.0	美股确定 大顶吗？
B25Fp6U7hsY	887.0	鲨鱼读报 民主党金融交易税 独家解读
UMJXCiOvvVQ	900.0	鲨鱼读报 独家财经解读 二月十八
u4af0IGPrns	883.0	接盘侠来了，炒美股免税？
H_ewjKkOY20	899.0	美股三万点，可否问鼎
3O-NRy3Yx_U	895.0	美股牛市盛宴 多空双方谁会先离席
DIdfjcmZU3A	891.0	美股关键节点已到，逼空上涨还是暴跌开始？
RAJ25BeA0DI	878.0	美股还会出现一波杀跌
l8rAKfl3o6A	851.0	美股暴跌 牛市还在
aVvLztcq_zU	785.0	美股短期变盘看什么？
ZDS7M4A2S0g	885.0	美股牛市结束了吗？
EeibsNauuQY	878.0	为什么 在股市崩盘之前 你不能全身而退
WpzoeWLNJBc	891.0	美股下周开始调整
XUnajxMtUEE	900.0	美股大空头聊投资
WXEa_CiieJ4	885.0	中美协议达成 股市还会新高？
0Q-9U3W1XCk	891.0	世界会因美股上涨 改变吗？
MAMp93zwHHY	892.0	你不会相信，投资大佬从来不止损。
NrFP2KFP_R4	850.0	美股市场，空头云集特斯拉的秘密！
GMkLZLLz4XM	885.0	美股多头趋势 轻松买入获利
Sj6I23iGav4	864.0	美国地缘风险打得败美储推升的牛市吗？
0CZA3vg7CNE	882.0	2020美股开门暴涨，空头只剩半条命！
UPUTR5CtI5I	892.0	指标钝化 确定顶部？
d76YfdgzVhE	899.0	2020 美股从北到南 黄金时代？
OSlGsIo1_RI	873.0	美股下跌等什么信号
YFJXm6e8mCc	886.0	大鲨鱼 还魂 美股空军
meE0GXPuQPA	899.0	当风险来敲门2020（1）
b90fVhqTpSM	872.0	美股圣诞行情 猪会上天！
lCcxEhZVy0Y	894.0	爱上美股 爱上上涨 爱上明天
yNZ-VDJPtv8	899.0	美股大空头大鲨鱼，已然爆仓！
_C1r34B4yR4	900.0	中美贸易协定 的一些看法
Qo0sp1vPDII	891.0	美股市场已到 剃刀边缘
qJ-WlhkaK1E	864.0	美股市场将迎来一次空头加仓潮！
TQXcrRL3L0M	887.0	美股市场多头 空头都在等下跌！
bW613Af71c0	892.0	川普经济学神话 ，高就业率！
YTzfFGgxOIM	879.0	美股市场将迎来更大的风暴！
MD2-ueVomgU	815.0	美股暴跌之后 是买点还是卖点？
uRmQUnkQOsI	893.0	美股多头想静静，为什么美国消费指数那么牛！
wW1aD1VZzMo	882.0	美股市场黑色星期五 只是多头噩梦的开始！
PhPPcScKSUE	803.0	中美散户大比拼，资产管理！
yjkHabeUViA	899.0	感恩节特别节目 中美散户大PK(1)
y3LwG3W2P8Y	879.0	美股胜利大逃亡，是买还是卖？
F3rWq9PXRwk	871.0	美股多头会点燃A股最大的牛市吗？
2ZrE6F3j_fM	890.0	特斯拉打碎美股科技的梦？
ZlJ3U1kDIjw	880.0	连续做空美股，会怎样！
EyBEMmXxq50	857.0	美股市场下周会出现历史最高点!
h9-lyd6BT5U	722.0	美股空头进攻从明天开始！
RmmyBapxCFQ	821.0	川普演讲带来了什么信号，如何影响投资市场？
r6oW8ehT-LI	900.0	美股市场投资道路 怎么走！
8ZL0wFVki7A	901.0	Andy给美股市场算一卦！
29rRBBJde9w	886.0	美股逼空上涨已经走到尽头！
n38BC-q-C3w	875.0	股市里的那些活儿，涨停板敢死队和AK47!
ujjC3qH9uCU	893.0	杠杆投资和风险，股市里的那些活儿！
8EOoX17Qe1Y	896.0	美股暴涨 成功建仓！第五天
-ldpdFg5uBU	895.0	美股多头 多翻空 拉满仇恨的第四天
2L0YtkLuL6k	896.0	美股多头拉满仇恨的第三天
4xcsjmOjmPg	767.0	美股多头拉满仇恨第二天
OxgdjusSV_E	817.0	美股多头拉满仇恨的第一天！
-vh1jHelHkQ	870.0	美股多头玻璃心，下周让他碎一地！给我停！
wm5VYVr8Ct0	616.0	劲爆！美股再涨一万点，你做好准备了吗？
wfDTKB5sUsw	852.0	美股又到大赚大赔的阶段了！
-bxNUH5SUZY	900.0	美国固化阶层和价值观对于经济的影响（1）
oa1JV2fCa94	893.0	推动式下跌或已成型！
R4emwwi19GY	891.0	金融危机内因的2点常识
DTcpxuQnnXM	900.0	你不知道，世界资本的秘密和阴谋！
KxgxHIDz0aM	894.0	美国放水还能推升股市吗？QE 抗衡危机 谁能赢！
hCQiZJ4jQ8Q	890.0	普大喜奔 中美贸易协议 搞定了！
-RTu1Fb6mLU	885.0	美股多头横行天下，空头全体下跪！
ed3IQjnnY0g	899.0	美股再次下跌，贸易协议就是陈词滥调！
SHcc4eXy0LY	882.0	美股第四季度预测，确定下跌趋势！
A3xXxHB_0X0	887.0	投资不顺利 投资亏损怎么办？
9YgQgcdHRO8	871.0	突发新闻（限制投资中国，清理中资上市公司）对于美股的影响！
HgQYtcLunpk	891.0	美国道琼斯指数最多就值六千点！
lK_fJ5pDTg4	877.0	美股上下翻滚，投机盛行是灾难的开始！
okjDLhACFf8	891.0	世界投资人，收益最高的秘密！
NeLDRIPN1Tg	895.0	血洗美股从下周开始
rSlAbvxCcS0	896.0	2020 美国大选 经济发展和投资市场（第二集）
s97g2fSM6IE	896.0	2020属于川普，也属于民主党！（第一集）
I9RfGFIt9zQ	899.0	空头必须活到美国崩盘的那一天！
4nJ5Sv1AMDA	821.0	标普创新高！新牛市开始？
DWMl2DaADs0	897.0	聊聊中美脱钩 货币战 报个空头平安
VcJGwOe5qY4	893.0	聊聊美股那些刺激的事情儿
lXi6Psp9MyM	899.0	美股多头狂欢何时结束！
Aq87U2-0WaM	868.0	美股如何做空，投资危机也是可以盈利的！
jIIIJkiE11A	886.0	破公司会关门！破美股会下跌！
u682OdFvBas	876.0	G7传递重要信息 美股还将探底
LJOxYup9b-A	892.0	美股正处在20年的大危机中
_tIPqHS0q5w	897.0	中美资本发展目标（2）国际资本的力量
vJ-3zovJ_Zg	882.0	川普新战略是利空还是利多
norquq9WRUQ	858.0	推迟关税 出兵香港 美股还能投资吗？
lCJTFSnOczY	892.0	中美经济发展差异 资本投资目标（1/5）
ZtXKMfbxRus	894.0	突发事件 川普不要贸易协议 美股后市如何看待
SudYJ5ell8w	883.0	汇率破7 货币操纵 如何影响美国市场 货币战“站不起来”
qo752XRhGPA	861.0	美股还会跌到哪里？多空如何争斗
hQm2IAa9Jmk	816.0	突发 中美之战升级 空头洗劫美股
egr0zMwyVwg	841.0	中美贸易协定即便达成 美股依然下跌
IvlV90XoRDE	873.0	美股现在是谁的馅饼？
p1CR1o0ZIpc	879.0	做个空头 等待着 美股的暴跌
UX8hhLUTi9o	876.0	金色风暴习卷美股
Icl7PXaXLTU	880.0	美股展开三浪三的大上涨！
WMuAhEPIRw4	899.0	美股三大股指均创新高之后如何操作
D2AHF4_GSEU	821.0	谷歌公司面临被拆分 你知道吗？
-8E5pqPGT6o	882.0	投资是什么？付费学投资的你被骗了
HnUMKz0AS4o	899.0	美股将会走一波上涨行情
WA-1f9AYMSo	831.0	美股2019第三季度走势预测 不会超预期
jkaPDg5CTj0	761.0	G20利好美股 大涨已经开始
3jGCtNaWbMQ	879.0	美股再创新高！行情只会更大！
trb4e9HaeRg	831.0	美股投资与投机的本质
YY5WbvaycMM	898.0	美股下周空翻多
eX37-hONIL8	818.0	美股没有下跌空间
lgjZho9pTe8	819.0	美股暴涨一周 六月行情怎么样
-2tJTcAZbz0	702.0	美股最后一跌 做好准备
IXOyRIhek-4	900.0	美股黑色的五月遮住投资的眼睛
A8VMP30NG74	891.0	美股满仓之后的感受 谈谈投资价值
cmr589g4ToQ	714.0	美股黑色星期四 我满仓了
S7qpaNbpQxY	852.0	我被骗了。。。好开心！！！
tUSRoILXfxw	863.0	投资不逃顶 梦想不妥协
EhL1OCPJTgQ	859.0	投资解密 提高执行力
nKmRf5CADv8	852.0	全仓买美股 机会来了
5Frag0q_2rI	874.0	如果中美贸易达成协议 美股大涨 怎么办？
4LxsH4CVYoo	586.0	重磅突发关税继续加增25%，美股还能上涨吗？
B0VSWLQAzTQ	894.0	在暴涨中买入美股的原因
HqbixVW2SjU	857.0	如何在亏损的压力下进行投资
4-0xjKSfYvo	818.0	重磅突发事件预示美股五月不平凡！
YrrbwyiC8RI	709.0	美股再创新高为什么？
SL2iR-QNBIA	895.0	中美贸易战结束后中美经济都会腾飞！
SzNBQZ-tcSc	896.0	黑洞曝光会把美国资本市场吸入无危机的发展史，没有经济危机了！
w2RP3EpsOdQ	814.0	解密投资-技术分析！技术分析是投资者的坟墓（多集讲述1）
GkW7ryKBVFU	384.0	美股大涨快涨，你会买在头部吗？
E_SVVXeQoyU	883.0	上帝的指引，找寻10倍成长的公司
ixvAO1lU9Xk	838.0	美股投资收益简单化 聊聊波音公司 苹果公司
LY8zyHnU0iE	821.0	美股投资盈利开始奔跑，一天收益3万美金，美股行情进入新上涨阶段。
qudDX37W_QU	863.0	美股无风险对冲模型 100%收益 横行股市震荡行情
44LudZLyLkg	845.0	美股暴跌 为什么 怎么办
8AgxzlwmZ7s	897.0	美股一天损失一万刀 坚定的看多做多美股 分享巴菲特十大投资股票
I3F2qvnsRnU	895.0	美股将进入火箭升空式的上涨
VJSTqQSiV_M	833.0	美股下周会迎来空头的阻击
7reEWk0N_Qk	883.0	不要轻易的做空美股市场
Dbxzi6TvR78	900.0	美股会出现断崖式的上涨
kjRtjLl4euM	872.0	美股进入多空大绝杀阶段
oApp71j_r7A	718.0	现在的美股还要勇敢做多
inlB3JTUU9k	900.0	美股24000关口 下周多头继续发力上涨
1LYWGDREdwU	898.0	美股新年大吉 空头手中的三张王牌
gkttqTtmiXg	823.0	美股一锤定音的上涨就在2019年开始
M6dHekp52x0	888.0	美股多杀多恐慌蔓延 18年底重回24000
WDtxshE1p68	867.0	美股下周走势会出乎意料 圣诞红包行情
dziBGDeMFco	884.0	美股下周会出奇反转的
Q7X1d-n6rNM	283.0	看好美股十二月走势从第一天开始
jL79F6JX3Lo	892.0	美股股市继续下跌 重在选择好公司
OYSn3zSW3Fk	887.0	美股还能创新高吗？
n4m-RnDDd8w	877.0	美股震荡时间不会太长
3iIRXH0_EfQ	899.0	美股下周或是暴涨 10月第一周 周评
Nor8XTfPz0g	900.0	黑色十月过后 美股还会艳阳高照
-8hwpg7edbA	895.0	美股之后是大机会的分析解读
mZ3PQ2s5eQ4	892.0	美股调整等待一个大的机会 十月十四日美股周记
Cvie8cFKj3I	889.0	美股一周回顾 十月七号
CjvGa25Apv4	875.0	调整的分析 九月二十八日 美股一周回顾
O3mycJA4WGQ	899.0	美股创新高 火力全开的一周点评 九月二十一日
Q2kvvd4stus	890.0	美股继续震荡九月十四日美股一周回顾
izTk8H95P7w	894.0	美股九月第一周走势回顾  调整结束了？九月七日
uCvGo6uqPhQ	860.0	美股继续观察调整 九月一日美股周评
6x9mMChux3A	872.0	弹劾危机如何影响美股市场 （2/2）
EbOy_qcsNI4	873.0	总统被弹劾 美股会崩盘吗 美股八月二十四周评(1/2)
PZBjAtcjig0	872.0	美股这周重整升势 八月十八日周评
BBo2StCxs58	847.0	美股空头突然袭击 后势如何把握 八月十日一周点评
_kF4LnFkBU4	869.0	特斯拉是天使还是恶魔
c8IjfswCX1U	896.0	美股八月四日一周走势点评
1Nns35azzZ4	873.0	美国龙头科技公司的未来展望 FB TWTR
6n5WckbefRE	872.0	美股科技股票的闪崩 美股七月28日一周走势点评
_TknTaeJOE4	800.0	股市测不准为什么还要预测呢？
WTR4BjTauQ8	850.0	七月二十日 美股一周走势点评
j9TVb-RqdUo	866.0	爱奇艺值得投资吗？奈菲利克暴跌？
F6TOPh3Xuis	863.0	美股道指创新高
q9toXS9FlPU	804.0	美国生活 从哪里开始
KntPmGJ4bEY	871.0	美股七月六日 一周回顾
gpjeg50bnO8	868.0	贸易战对于中国股票的影响
amuXO55BCXY	867.0	美国贸易战对于市场影响的解读
6KZtH4RqIds	896.0	六月最后一周 美股点评
0sz49gE2eQY	886.0	6/24 美股周记
s0Ed-cmkbE8	594.0	连续下影线 说明什么
rWacKugepcs	838.0	美股6/15 周评
mFzsCN7xtZs	809.0	谈 美股上市公司
Aicz2Rgqkjo	844.0	美股 论技术
vP-Aq9dXHFY	851.0	6月8日 美股周评
IHEWtjFiQ08	488.0	美股不会只涨不跌  2018-06-05 at 11.47 AM
BrGXfTHq5Yc	1536.0	美股走势六月第一周 周记完整版
TBKfsXNPiAk	901.0	六月第一周 周记（1/2）
qCBpGNv51is	638.0	美股六月第一周 周记 （2/2）
uvPW9hA9IYM	297.0	美股五月最后周评
Wmo_kHUtcMs	753.0	美股五月九日收评
UUhC_V626Kk	1161.0	美股五月第一周评
PhPlJDQQftQ	1255.0	美股滚雪球
uqBNBtVIdGE	866.0	美股走势4月25
8FKVNcYT48s	281.0	美股4月24走势
iQN38zFaH7Q	361.0	美股走势4月23
