p1-IsHRbte8	3519.0	幸福人生的入場卷-認知與知識的不同影響你一生的財富與幸福
BuRxqCRedbU	624.0	Why do others make big money investing while you lose big? Understanding the difference between c...
fD7wjgHfXtw	999.0	How to Manage Your Cash Before the Next Global Economic Crash: Don't Let Your Money Just Sit Ther...
nDJLJy6nJW0	523.0	The Only Way to Solve AI Anxiety Is Through Relentless Action: Using Isometric Exercise to Boost ...
6zAYSLnBBj0	7927.0	為什麼比特幣正在歸零途中，4年周期也不會來了？ 1.從去年底到現在我一直認為比特幣將會歸0 重點是4年周期也不會來了？ 2.買太空概念股課程的人 短短半個月內有人已經賺100多趴了
lzZGccUkkqE	515.0	SpaceX S-1 Prospectus Leaked: The Next Big Investment Opportunity After AI Has Arrived!
tcgf9jmI324	484.0	The Billionaire Paradox: Why Is Bill Gates Selling Microsoft to Buy Trash?
daLakigVLeQ	545.0	A Cash Lifeboat After a Market Crash
lCx88-R2mnI	504.0	Where to Park Your Cash for Peace of Mind During Market Turbulence
D1Qt-DZt8fk	562.0	Decoding Berkshire's Latest Q1 2026 Earnings: A New Chapter in the Post-Buffett Era
oihNUngIubc	3413.0	Last Friday's investment market was calm, but global bonds are imploding in a domino effect with ...
1952ctN1_WU	5567.0	Worms will never understand the true purpose of money.
PvusQqHkFxA	757.0	5月的今天美股新IPO挑戰輝達的創新公司未來是否會幹掉輝達！？
iP4sfF_PxQA	576.0	On May 14th, Nvidia's new IPO challenger, Cerebras, faced off against Nvidia in the AI ​​chip war.
mFfyyazd7p8	7838.0	淡江大橋12號中午11:30通車了！ 衝牛市最後一波，搶先一步搭上SpaceX IPO熱度超前佈署美股太空產業 https://oxford-vision.com/
yLX3f8DOj-c	1620.0	The AI ​​rally has ended, and the market is unsure of the next wave. People are starting to ask a...
JbUwAP4NIO4	4164.0	一個人的被動收入有多重要？ 財富自由是錢能自動生錢在本金不動下足夠支付你全數開銷。每一次小失敗最終累積成一次大失敗，每次的小成功最終會成就一次大成功。
4GeHhHPzJOA	541.0	2026 Latest Interview with Warren Buffett - The Investment Philosophy You Need to Face a Stock Ma...
eAyEItDelM8	719.0	Is this the only AI company in the entire AI market worth investing in in 2026? There's no other ...
dP8BdDrVFWo	1003.0	If Japan raises interest rates again in July: it could trigger a global financial crisis. (Commen...
u5ungD0h-3k	4852.0	底層人想翻身，就要懂得把自己的人生從有限遊戲翻轉為無限遊戲！　　搶先一步搭上SpaceX IPO熱度超前佈署美股太空產業https://oxford-vision.com/
G7jdN_lNRpc	3856.0	與誰同行～決定你一生的命運！學習老巴的邏輯看世界，後AI時代的下一個爆發產業-太空產業
AqumbNQp08E	1175.0	華爾街未來5年準備投入AI基礎建設3千億美元，加上Space X　ipo募750億美元都沒有波克夏現金多。這意味著什麼？-尋找下一個AI產業繼承人　https://oxford-vision.com/
xLp9I1YxV5c	7520.0	AI時代後的下一個大產業，太空產業開始要站起來了！投機與投資作法與想法完全不一樣～搶先一步搭上SpaceX IPO熱度超前佈署美股太空產業https://oxford-vision.com/
j21qtPxsroM	581.0	鍵盤與網路上的薄紗無法擋住現實世界中的子彈-雖遠必誅。你真的願意把身家交給網路世界嗎？
8yAFdpZayRg	484.0	最新SpaceX財報狀況分析-即將上市的美股大王值不值得投資
HiYEe1kRzfE	595.0	小心日圓升息引爆全球金融危機。久方武說過：美國的私募信贷將是引爆壓垮全球金融危机的最後一根稻草。但是的日本升息，則是被那根稻草壓垮的駱駝。
sUj-FAKUN1U	1045.0	腦科學破解拖延症，讓行動變本能
a0UmnOEik2Y	870.0	Stoic philosophy rejects sycophancy – true strength comes not from external approval or humble fl...
alBC2c0x_N8	3861.0	If the world is wrong, it's 100% your own fault! The world is here to help you debug! All the tru...
pDbYm4hPvc0	1731.0	2025 Navarre's Three Keys to Life (Advanced Version)
NZeZ2k3bGTg	1236.0	RWA: A Hidden Global Financial Storm
tXx-JbIniNI	417.0	April 10, 2026: Bloomberg analyst warns of a crypto bubble burst! Warning Bitcoin will fall back ...
QRKhkCjtNj8	1368.0	The Dying Civilization of Europe - Why is Europe Getting Poorer? Why is America Abandoning Europe...
ZM0jIsRyJkI	623.0	Naval's Three Keys to Life in 2025 (Beginner's Version)
gjxCAgsKRE4	6352.0	區塊鏈、AI產業趨勢。SpaceX即將掛牌，我們該如何坐上SpaceX等相關產業火箭追逐哪一類股票獲利發財？
3RLb8Qsv74A	1034.0	Generation Z surviving in a broken economy (Generation Z refers to those born between 1997 and 2012)
GomFpyEklH4	1499.0	A super-individual, a company with a single person generating $1 billion in revenue—has truly arr...
RiM-Cr6XU4Q	895.0	台灣無人機外銷軍工產業估計很快就涼涼了-看烏克蘭無人機教全世界打仗
Np32OXjNgsE	481.0	The Trump Pattern: Market Volatility and the Oil Strategy
w9Rd_bsHw3c	1443.0	Most people who get rich are victims of survivorship bias. Don't be fooled by survivors.
OUYQThaSst4	1131.0	ASML 營收新高卻裁員的真相
T6zmb7FzGmY	1607.0	OpenAI突然宣布關畢SORA...之前就說過在AI世界中第一個會出問題的公司可能就是OpenAI，目前它的燒錢黑洞與生存困境是...
fdw9OocBbCM	1441.0	2026 03 23 渾沌理論與資本的共舞-久方武進階解說版
z4sZ7M6_TZM	624.0	混沌理論與股票市場投資
F9IkLGmWfEQ	1299.0	混沌理論與自由意志的真相
XMD9AfhmV1o	1266.0	人類永生實驗終於開始了-從數位果蠅預示人類大腦上傳
X1blTdDKysQ	1197.0	2026 03 22 市場規則大洗牌：油價飆漲，黃金、比特幣的避險工具卻下跌，那星期一開盤會如何呢？（久方武解說進階版）
Wb_yrFoDQPc	483.0	上星期五市場規則大洗牌：油價飆漲，黃金、比特幣的避險工具卻下跌，那星期一開盤會如何呢？（一般版本）
xxtxAnoGcK8	822.0	奇怪了明明美伊在打仗，為何黃金在亂世中下跌？
F8ZjLgmbB6k	1606.0	2026 03 19中東衝突如何透過油價改寫聯準會的降息路徑？久方武進階解說版
y24GBGpvc8g	1298.0	為何原油大漲，黃金卻大跌160美元、比特幣也下跌雙雙成為提款機？
UKxiIJCmjtQ	1354.0	111美元油價撕毀降息劇本
1ROJCZeBgDw	5678.0	為什麼一定要追求財富自由？ 你才有對他人say NO的底氣
7Wof9trMpbQ	1587.0	Claude Code enables Muggles to write programs.
iwsiWxHIYw4	1159.0	2026-03-17 債台高築，為何美元依舊稱霸？ 久方武進階解說版
_P56Vig-FkU	5216.0	貪婪與恐懼皆是並存的相生相剋 越早看清你內心的欲望越容易實現
bb-Rso3wfus	1289.0	奪回AI時代主控權
MUzhamVIFcM	195.0	2026 03 15 比特幣站上70000美元以上已經一小段時間，未來是否有機會大反彈？
pv1nCS-KWA4	12066.0	你們這些蟲子對於女人的貪婪與妄念程度比久方武多100倍！
H-OJ5JQZsME	10739.0	要判斷一個人是否能交往太簡單了-看他對你是否是精神耗損還是精神熵增！ 柏拉圖地穴中的哥布林！
Zqr-KIeIQF4	7983.0	有限遊戲與無限遊戲的認知人生觀！越早理解、越早知道，越快發財解決掉人生各種問題
W8y-vlc-FZw	447.0	債台高築，為何美元依舊稱霸？（一般版）
TRd3XTuZRDA	927.0	人生是一場無限賽局
cgPL8o1xUd0	1129.0	X Money's 6% interest rate challenges traditional banks
A_WRPUeVOoE	4395.0	高雄藝博展覽預展特別直播-久方武與楊宗翰展覽請大家支持！
y3UYeVZoL30	1537.0	The truth behind the AI ​​that leads to thousands lining up to raise lobsters!
Aejt3OdoicQ	1408.0	別被光環效應騙了
lIwNT_M4jLA	361.0	能源 vs. AI：新的全球軍備競賽
YVG8bb1mfn4	342.0	SpaceX IPO1.5兆美元估值的謎團
0-DviUtmzrs	1274.0	AI computing power and the power war behind it #HotTopic #Wealth #TSMC #AI #Podcast #MPFInvestmen...
0kPcuLhp9eU	8410.0	一句話可以幫你點亮一天 也可能是壓垮自己的最後稻草
vwZJ4FPr_Lw	620.0	Oh my god, TSMC is down NT$100, and the Taiwan stock market is down 2,000 points. The struggle be...
tOL1I08FBC0	1482.0	Survival Strategies for Non-Standardized Products: Escaping AI Median #WealthFlow #Wealth #Games ...
oyyC49GmFAk	1210.0	Reject being a mediocre NPC with ultimate taste.
P4f57A6e9iQ	6213.0	職場危機與翻身-拒絕再當社會 NPC！
yaN9gsqA24s	6657.0	元宵節放風！ 2026年就是自我救贖的一年！#財富 #財富流 #財富自由 #podcast #投資心法 #投資 #分享 #強積金投資 #股市 #buridan #
lGrXbXfRvbQ	349.0	On March 5, 2026, Bitcoin rebounded strongly to 74,000. Is this for real this time?
F6iaC98VqSI	953.0	Good heavens, a killing spree! One death after another (1494)! Greed and fear in the Taiwan stock...
E6gGkhnlHac	459.0	Jiu Fangwu's underlying logic
JN6z0UWWSuw	1046.0	How to overcome decision paralysis #wealth #wealthflow #financialfreedom #podcast #investmentmind...
Sz3gfcEvyr8	1146.0	A prime example of building a billion-dollar personal business single-handedly in the AI ​​era - ...
WP_lzUphhb4	1235.0	Reflexivity Reshapes Reality #Wealth #FinancialFreedom #StockMarket #InvestmentMindset #AI #Wealt...
ZiEQI0Huonk	226.0	March 2, 2026: What is the simplest methodology for making big money through investing? Is it sup...
ewn5i6l2Y1Q	1248.0	馬斯洛需求與財富的關係 #財富 #財富自由 #股市 #投資心法 #ai #財富流  #台積電 #tsmc #nvidia #美股 #openclaw
3YV9ksWuTso	5279.0	今晚來聊個高級的：財富自由最大的意義不在於財富二個字，而是『自由』兩個字～
A5SNIIGHnWc	1218.0	A topic attracting over 100 million followers: Rewriting one's humble origins in a day - How to r...
Uu7OnrU9MMg	640.0	What impact will the formal US-Israel conflict with Iran have on the Taiwanese stock market and e...
luddA_eFbmw	389.0	2026-03-01 How could Bitcoin possibly go to zero with so many Bitcoin ETFs?
GNmXnyeKXzI	1112.0	The Iraq War Reshapes Silicon Shield #Wealth #FinancialFreedom #StockMarket #InvestmentMindset #A...
h1JZS_ZDpQc	981.0	LLM Extreme Engineering Large Language Model #Wealth #FinancialFreedom #StockMarket #InvestmentMi...
9bAbIcj2bFQ	930.0	Terminal Small Model Revolution #Wealth #FinancialFreedom #StockMarket #InvestmentMindset #AI #We...
BoJYeQwsGQI	1245.0	The Feynman Learning Technique breaks the illusion of knowledge #investment #investment #wealth #...
_Tq7uP122ac	1368.0	OpenClaw Fully Autonomous AI Avatar #Investment #Investment #Wealth #FinancialFreedom #StockMarke...
_WS9Jo5VLd4	1288.0	The White Bear Effect - Don't Think About That White Bear #WhiteBearEffect #Investment #Investmen...
SgUPmSMlwuU	587.0	2026 02 27 比特幣有沒有歸0的可能？
dqD6dMDAvFE	1400.0	The survival threshold that crushes the middle class in China and the US - Will Taiwan's middle c...
RyL0alFUjX0	497.0	信息差、認知差與執行差決定一個人走向成功或失敗！ #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流  #台積電 #tsmc #nvidia #黃仁勳 #輝達 #美股
W_YBRaIIGsA	508.0	不要抱怨、不要抱怨、不要抱怨-吸引力法則的底層邏輯 #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流  #台積電 #tsmc #nvidia #黃仁勳 #輝達 #美股
Olr3oAem7OY	6440.0	永遠、永遠、永遠不要原諒他人～ 因為曾經傷害過你的人、看不起你的人，他們一開始絕對就是惡意的！
bO0-yb75qE4	4479.0	AI時代可怕的降臨了！
ud5clc1cqKM	6869.0	今晚來聊個非常高級的：何謂介入他人因果？
ZdRJayb5pHo	1217.0	chamath palihapitiya 查馬斯硬核致富法則 #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流 #tsmc #美股 #chamathpalihapitiya
CsMLvAOzbv4	1260.0	為何納瓦爾寶典是年輕人必讀的書-不靠運氣的致富心法  #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流 #tsmc  #navalravikant #美股 #納瓦爾
yQMmM7nO66w	1298.0	2028年AI終結白領高薪時代  #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流  #台積電 #tsmc #nvidia #黃仁勳 #輝達 #美股
BuenMIRVi14	1470.0	靠AI打造一億美元一人公司 #投資 #投資理財 #財富 #財富自由 #股市 #投資心法 #ai #財富流  #台積電 #tsmc #nvidia #黃仁勳 #輝達 #美股
0zyfeu_PyqQ	481.0	February 24, 2026, 11: Why was I able to successfully predict the current Bitcoin high of $126,00...
13RKqBU2w9g	1232.0	Which side should we bet on: Nvidia or TSMC? #Investment #Investment #Wealth #FinancialFreedom #S...
EnNWwrTHt3Q	1146.0	OpenAI's trillion-dollar IPO: A high-stakes gamble #investment #financialmanship #wealth #financi...
bCvIUfBbNrU	995.0	Anthropic's digital workforce ends the SaaS era #investment #investment #wealth #financialfreedom...
UHrKK9hYWiU	1697.0	Elon Musk confirms SpaceX is planning the largest IPO in history. #investment #financialmanagemen...
ErLC5i8nzIE	1012.0	Reclaiming brainpower for upward mobility #investment #investment #wealth #financialfreedom #stoc...
OiV3x6pqrLY	1187.0	Why did the "copycat master" suffer such heavy losses? #Investment #Investment #Wealth #Financial...
N-rNZklfdYM	5415.0	財富指揮官黃靖哲分析師 全球變數不斷，台股馬不停蹄．．穩？不穩？#投資 #投資理財 #財富 #財富自由 #股市 #投資心法＃AI #財富流
Ye8Qv6ZfyYU	5995.0	1.貧窮的本質-第一桶金的累積困難度跟吃大便是差不多的 為什麼你賺不到錢？不是你笨，是你是自以為聰明 2.2026年將是拉開人與人之間階級距離最快速的一年 下一波的炒底資產隨隨便便我都可以翻10倍以上
5afSVWrtRCQ	4185.0	當老闆、投資賺大錢都是百分之一以下概率選之人 歐洲經濟爛到爆-人都要為自己的無知買單 世間上所有的人、事、物用租賃的方式最划算#投資 #投資理財 #財富 #財富自由 #股市 #投資心法＃AI #財富流
M2Yj9L7YloY	507.0	Key factors determining wealth disparity in the next three years... #investment #investment #weal...
DAC5A6clraI	11819.0	新年特別講堂：1.新的一年開始要懂得向女人學習社交與說謊2.當老闆、投資賺大錢都是百分之一以下的天選之人 3.歐洲經濟爛到爆-人都要為自己的無知買單 4.世間上所有的人、事、物用租賃的最划算
gyWoERT_JoI	5023.0	嚴重警告：男人一旦想女人一定影響拔刀速度 1.驀然回首身邊皆是可憐人
gRYNFdTY2MY	893.0	February 14, 2026: What is the true nature of gold? Throughout history, gold has been the most po...
d0kNwSSsNrA	557.0	深度復盤2026年-財富翻身的底層 #投資 #投資理財 #財富 #財富自由 #股市 #投資心法＃AI #財富流
yZgX5DaSBgM	540.0	馬太效應與財富的關係 #投資 #投資理財 #財富 #財富自由 #股市 #投資心法＃AI #財富流
KcTFy1P5P4c	553.0	沉默成本與財富千絲萬縷的關係剖析#投資  #投資理財 #財富 #財富自由  #股市 #投資心法 ＃AI #財富流
zXAO9MPzBoE	4503.0	台灣ＪＡＭ與世界AI發展的應用方向有哪些？#投資  #投資理財 #財富 #財富自由  #股市 #投資心法 ＃AI #財富流
tkyhS9x8AZg	514.0	Tail Risk - Why do 99% of investors lose money at the end of a bull market? #Investing #Investmen...
HiSEMvCPdMc	487.0	The Middle Class's Three-Piece Anti-Poverty Kit #Investment #InvestmentManagement #Wealth #Financ...
Psx4dPoXGyM	542.0	February 7, 2026: A recap of February 5-6: Why did Bitcoin, gold, and silver all experience a sha...
VyVnSRkhakE	6908.0	牛津視界財經-2026震撼一週：當避險不再安全，我們該躲去那？ft. 財富指揮官黃靖哲/資產規畫專員Cindy Baby #投資  #投資理財 #財富 #財富自由 #股市 #投資心法 ＃AI #財富流
WgjHFzmulQU	490.0	The Prisoner's Dilemma: The Ghost Hidden Behind Wealth #HotTopic #Investment #Investment #Wealth ...
H4-xe2eEvTw	584.0	The Relationship Between Antifragility and Wealth! #HotTopic #Investment #Investment #Wealth #Fin...
SK2H436OTwo	4537.0	確認偏誤以及外部歸因-一樣米養百樣人，命運真的是天註定#熱門 #投資  #投資理財 #財富 #財富自由 #財商 #財運 #致富 #股市 #投資心法 ＃AI #創業 #愛自己 #金錢 #正能量 #財富流
yhCU9lZ3ovw	554.0	Anthropic ignites Wall Street, a new concern for the software stock crash #HotTopic #Investment #...
e1XEROqx5ec	201.0	February 5, 2026: Where will Bitcoin fall to this week? What will be the bottom price for Bitcoin...
kcAiX7qdVKs	718.0	Meditation - The Key to Wealth Enhancement! #HotTopic #Investment #Investment #Wealth #FinancialF...
ip3r3l5d0Hs	612.0	揭開媒氣燈效應！#熱門 #投資  #投資理財 #財富 #財富自由 #財商 #財運 #致富 #股市 #投資心法 ＃AI #創業 #愛自己 #金錢 #正能量 #財富流
vOgO2EIrQQc	737.0	Why does loss aversion sometimes lead to significant losses? #HotTopic #Investment #Investment #W...
h_3602XdRVc	648.0	9 Signs Your True Love is Coming #HotTopic #Investment #Investment #Wealth #FinancialFreedom #Fin...
NdLXO6IDnVo	584.0	Survivorship Bias and Wealth - The Truth Hidden Beneath the Surface #HotTopic #Investment #Invest...
d357Tpg05A4	4414.0	2026年就是修身養性的一年 耐心等待全球經濟天譴的降臨-後AI時代的經濟亮點是什麼？#熱門 #投資  #投資理財 #財富 #財富自由 #財商 #財運 #致富 #股市 #投資心法＃ＡＩ #創業
Kh9pK_Yy0dw	687.0	The post-AI era will be characterized by a large number of individuals running companies valued a...
Tunst3lGaIo	4623.0	全世界營養密度最高的食物-以後可能再也不用吃任何補劑、許多慢性病藥也可能也可以不用再吃囉！？#熱門 #投資  #投資理財 #財富 #財富自由 #財商 #財運 #致富 #股市 #投資心法
8LVdtP9emog	664.0	The delicate relationship between the collective action dilemma and wealth investment #HotTopic #...
RbwN8-RZWHo	616.0	Exploring the subtle connection between the Dunning-Kruger effect and wealth #HotTopic #Investmen...
p2SaaJWcHXQ	930.0	王陽明哲學與財富-跨越時空的啟迪#熱門 #投資  #投資理財 #財富 #財富自由 #財商 #財運 #致富 #股市#正能量 #投資心法 #王陽明
2t-_qxdXAug	545.0	January 19, 2026 Long-term strategy of energy giants (Buy secretly if you like; don't tell anyone...
