p1-IsHRbte8	3519.0	幸福人生的入場卷-認知與知識的不同影響你一生的財富與幸福
G9fzTSFD3Ts	8317.0	生命最終都會結束任何人皆無法避免 但你仍然擁有生命過程中的解釋權 在極短暫的時間內你依然可以得到完整的幸福 幸福根本勿須用烏托邦式的天長地久取得
k5As8B1NMKY	448.0	January 2026: After you earn your first pot of gold, should you buy a luxury car or a house? #Hot...
gaJPAOyRF70	319.0	In the post-AI era (January 18, 2026), which of the seven major US stock market giants will thriv...
rXxcFdSHxhs	6317.0	無意間挖掘到一個把妹的新聖地～ 更無意間發覺到如何篩選女人的方法論～
ihhRXOLITu8	9106.0	你會失去的，都是本就不該屬於你的！
M86SWdGNKdo	509.0	From the Stars to Wealth: How the Macro Effect Reshapes Your Wealth Creation Pattern #HotTopic #I...
JJwkh0MJD1U	511.0	Stop believing in the 10,000-hour rule. Why iterative effort is the underlying logic for ordinary...
k8k73TqW4nk	8858.0	台股、台積電持續創新高。股票該如何處理？ 讓財富指輝官-黃靖哲分析師來告訴你！#熱門  #投資 #人生感悟 #人生哲理 #人生智慧 #投資初心者 #投資理財 #財富 #財富自由 #財商 #財運 #致富
QyTy0f1aHbQ	566.0	2026年台灣房地產市場：碎心戀？量縮盤整下的投資求生術#投資理財 #財富 #財富自由 #財商 #財商思維 #致富 #財經 #財經新聞 #房市 #房地產 #房地產投資 #房产
4QSN3YEEuPU	719.0	2026 is poised to be a "super IPO year" for the US stock market. The first company on this year's...
nfccLue4XYo	520.0	Let Money Come to You Automatically: The Falkland Law and the Profound Logic of Wealth Growth #Ho...
ifrH6vRVBek	537.0	Let Money Follow You: The Walsh Rule and the Ultimate Logic of Wealth #WolsonRule #HotTopic #Inve...
wo6dFf1I7dI	739.0	Deconstructing Gilbert's Law—Why "No One to Tell" is the Beginning of Wealth? #GilbertLaw #Trendi...
rzGhUf9xO-Q	6811.0	普通人賺錢是否有捷徑答案當然有？那就是少走彎路，可是普通人之所以為普通人因為他看不懂什麼是彎路什麼是直路！ #熱門 #人生 #人生感悟 #人生哲理 #投資 #台股 ＃#情感#正能量#股市
9jTuVJMVetw	555.0	The "Microscope" and "Navigator" of Wealth: In-depth Analysis of the Inevitable Connection Betwee...
87BsM37qBZ8	667.0	From Misfortune to Wealth: A Deep Dialogue Between Murphy's Law and Wealth #Murphy'sLaw #Trending...
9eM4JLOWrHg	577.0	The Invisible Scythe of Capitalism: Deconstructing the Brutal Survival Game Under the "Survival K...
VWwVO0n0f8k	508.0	2026 Microsoft Global Operations Strategy and Investment Value In-Depth Research Report #USStocks...
K6rxm2sZYhA	4128.0	美國最新飲食指南出爐，觀念完全大翻轉　#健康 #健康飲食 #健康生活
gejmYgg6oPY	910.0	2026 MediaTek (2454.TW) Comprehensive Operational Strategy and Global Investment In-Depth Report ...
8Am3NXAGEL0	418.0	TSMC (2330) 2026 Operating Outlook: Moving Towards the Era of 2nm and AI Scale-up #2330TSMC #HotT...
QN_eDIESIOQ	367.0	2026年輝達（Nvidia）公司營運展望概述#熱門 #股票 #美股 #輝達 #英偉達 #股市 #投資 ＃
8jZ9lbAt4_w	45.0	TSMC's US ADRs continued to rise, while Venezuelan crude oil prices continued to decline due to p...
BnnfnTO7vN0	5218.0	2026一月份台灣JAM報告
-lVbCyXvGeg	519.0	The most important advice for the 2026 Chinese New Year: Cash is not just cash, it's a future opt...
sC9-Mj--UhI	5179.0	世間上大多數的知識份子一輩子窮逼的原因是什麼？答案很簡單，因為他們不願意接受世界運作的規則！滿腦子是被統治者灌輸的垃圾思想！
DVYfyFSpANE	5816.0	あけましておめでとうございます。 如何才不會被女人社會老闆親友PUA？ 當你成為社會電影反派思維主角後 你會發覺這個社會終於變正常了～
g81oXa0xXCk	4301.0	跨新年了!但是新想事成只是騙人的自慰 起而行讀人才會有希望
_AE_j_OukHA	7116.0	財富從來都不是目的、自由才是！ 為什麼你現在還沒成功發大財？ 為何家族的興起一定要有三代人的努力 1.生存焦慮-追求穩定  2.對被愛的執著  3.找到克服家族枷鎖的生存模式與解決創傷心理
Mh_tzcvAAC0	6068.0	人生如何得到財富與幸福人生-進化進化再進化 選擇思維成長型伴侶，不要選擇思想固化型伴侶 為什麼這樣做你才能得到思想複利
Vgjb6nckrZY	588.0	What form should liquidity take before the market crash of 2026? (December 28, 2025)
xEI5iuujlSs	245.0	December 27, 2025: How to become a perpetual winner? Is it truly possible for an investor to alwa...
NBkPuFI6vSI	6159.0	做人最難的一點就是認知到自身的處境 為何一堆人投資會失-情緒風控失效的人類 人類大腦有確認偏誤-本能排斥不喜歡的事 只想聽好聽的話-排斥所有自身不喜歡的信息 人的大腦會刻意忽略挑戰自身堅信的證據
HQLWRB7QUB4	6942.0	久方武從查理芒格與巴菲特學到什麼真傳 投資玩得是一種認知套利 高手會贏不代表能力與智商好而是懂得閃躲 輸家只會盲目硬幹 高手最終用時間熬死對方！
XoQHys0v-a0	2865.0	台灣JAM20251218報告
vRQIxLn9MAA	3457.0	The human stories depicted in movies are actually true.
GzDo9TQzjzs	3540.0	The internet age was all about equity investment; the AI ​​age is all about debt investment. If i...
4oUPJdpz38g	6639.0	其實美聯儲從2008年到現在從來沒有停止QE
dQBf7UwB_Wo	3781.0	黃老師許你一個台股未來
kpA2EwPczno	3923.0	20251211台灣JAM報告
qUvJDeR92XY	235.0	2025 12 10 Phala to Ether Supplementary Notes
LpU8Ghucyzc	538.0	December 8, 2025: Are stablecoins USDT and USDC really safe? If so, how should we deal with them?
W7gVxPo8TVQ	608.0	December 8, 2025: What does Japan's impending interest rate hike and the US's planned interest ra...
xV5Ydpiw-J4	3465.0	Any man who chooses to live a life of complacency will face significant risks in his life.
5gNmjkQDklI	3524.0	Taiwan JAM Report, December 4, 2025
b08_6r4VWbU	8511.0	我完全不相信算命但卻相信人可以改命 看許多專科醫生最終得到他在專科看的病 明明醫生救人做好事為何沒有得到福報好報呢？ 如生理、心理救人無數的知名中醫師倪海廈59歲未滿離開地球 業力與怨力的量子糾纏說起
5qyfnhm9dAs	5700.0	本輪加密貨幣世界傻逼人們所犯的最大荒謬 把充滿希望中毀滅誤判為半信半疑中成長 任何人能賺到的錢皆無法超越他的思維邊界
jk8Fu7EO_dw	6793.0	Nvidia的AI死定了，一定會被谷歌或其他TPU系統消滅 現金的魔法到底有多強大？ 不介入他人因果最多點到為止  用慈悲看天下,天下皆是可憐人 用因果看天下,天下無一可憐人
nqZo03DAtU8	479.0	December 1, 2025: How to consolidate PHA from Polkadot to Ethereum (Little Fox) PART 1 (PART 2 wi...
7sC1jTtLkCE	4128.0	比特幣正在做最後的垂死掙扎！ 但～無用啦～一切已經結束了～
drfBzY6qhns	4877.0	20251127 台灣JAM報告
FUMjKj8pJe8	4025.0	財富的累積並非做對事情 而是不要做錯事 許多YT博主依然在說Ai公司賺很多這次不一樣 久方武看到此擦鞋童的說帖就知這一次將一模一樣
S0fa1XfnSvE	4754.0	世間上任何人都會為自己的愚蠢買單 君子不立於圍牆之下 在本輪大熊市中一定會有許多人破產 你認為這些破產人未來能再站起來嗎？ 一個殘酷的答案99.9%站不起來，為什麼？ 為什麼我們要大量學習財務認知？
-a1w_h_weaQ	734.0	November 25, 2025: Why did I sell all my Bitcoin at $126,000? What caused me to sell it? I had al...
9lTw0zkxfUE	960.0	November 23, 2025 When a major market downturn hits, there's only one key point: what should you ...
AdiCxNBqiY4	6515.0	聰明人跟智慧人差距有多大？你會選擇當哪一種人？
YgtifHKd-6E	4863.0	20251120 台灣JAM報告
njP6RkiCpR0	9236.0	比特幣與乙太幣創新低～你有何感想～
dfVACklGgvo	3382.0	讓你自己成為自己的父母 成人要長大就要學會自己教自己
oLcSk3yNWrE	4804.0	為什麼你窮？因為你沒有搞清楚科技、科學與資本之間的哲學關係！ 這一次真的會不一樣嗎？
RaIvKJw_nBE	961.0	November 17, 2025: Why I gave up long-term holding of Bitcoin and sold off my entire position at ...
ovt12qlwdLg	4604.0	20251113台灣JAM報告
xeU5SjxGwjY	506.0	On November 12, 2025, after Polkadot 2.0 went live, the method for transferring ACALA to a JS wal...
eEeY-imGv1U	3082.0	給自己人生一個翻身的機會 做好投資的第一要務-先投資自己。投資就像在黑夜中開著車走一條未知道路 新手與老手都不知道前面道路是如何 老手憑藉著豐富經驗避開所有坑 新手掉入萬丈深坑懸崖成為禿鷹盤中的韭菜
7qheYG_vGH4	3743.0	不糾結、不戀戰、不死嗑 記好人生的主線任務：將軍趕路不斬路邊小野兔。
Q9_IjMiE3ko	2800.0	2025IT初階課程https://www.facebook.com/share/p/1BfY7UaEpC/ 最好的交易機會是等出來的、不是找出來的。如果你是在多頭時才找來的機 最終都是陷阱而不是機會
Qmgnas-xzZE	598.0	2025 11 09 緊盯美聯儲升息降息QE、QT時你已經輸了，任何總經預測最終都與市場實際狀況脫節？
Juy280wlJF4	371.0	美元世界的真相...全市場都說美國印鈔導致美元不值錢了但為何美元對全世界貨幣卻越來越強？
uTTc895C0sg	8047.0	2025 IT初階課程: From Zero to Ship報名開始  20251106 台灣JAM報告
Jl_jRdyztfE	6738.0	成為真正高人的三戒： 戒解釋的慾望 戒證明的衝動 戒改變他人的妄想！
LDc96ugq-_Y	5988.0	認清自己＋認清世界＝創富世界
d1ZIuQtKPt8	6411.0	1.當你慢慢變富後很多思維也會隨之改變 特別是對吃這一件事 好吃鬼的底層人個性也一定會改變。 2.讓久方武來告訴你賺大錢的底層邏輯吧～
Vi6zQsdfE1E	4429.0	20251030台灣JAM報告 初階IT研習課程擬於11月15號舉行
2rxu1aPJ2Lg	3500.0	20251029為何美日股票同步創新高？你知道原因居然是稀土問題嗎！
Rh8bT8b7EBs	4495.0	人生要懂得從生存模式到創新創造模式 初階IT研習營延後一星至11月中旬舉辦 暫訂於11月15號星期六13:30台北實體課 無法到者網路學習或回看影片
PZLLFnlDFwQ	6411.0	男人不要整天只會抱怨只會哭的沒出息 做一個堂堂正正A紅幹的台灣男子漢 賣紅幹的男人其實比雞更低賤百倍 聊聊AI大泡沫！ 股票機會跟產業機會絕對會是兩碼事
_-lfigdyzvU	407.0	2025 10 26　誰會成為真正的數字黃金？是比特幣還是黃金ETF呢?大多數的市場人永遠只會追漲！
R71nW1NorV4	252.0	2025 10 25 黃金崩盤的時間點可能已經近了!?倫敦紙黃金與實體黃金的數量比已經來到驚人的133倍實體黃金更是詭異的比未來期貨更高
wlegE0mW820	2949.0	1.20251023台灣JAM報告 2.初級IT課程擬於下星期開始報名 10月底前早鳥優惠11月恢復原價 課程將在每星期六連5週在台北實體上課 無法親到者看錄影回播 擬於11月8號開始第一次研習營。
LS-tUxFiTDM	257.0	2025 10 20 當老二橫行時候就是市場將結束的訊號如加密貨幣之乙太幣，貴金屬之白銀
LdS2utn0TzM	544.0	2025 10 17 17 今天比特幣又大跌了。為什麼本次加密貨幣我久方武全部成功逃頂！我看到了哪些隱喻式的信號？另外，USDT脫勾的啟示是什麼？
DdmDGUfAZUU	414.0	2025 10 17 白銀破54美元黃金破4300美元雙創新高，可投資？避險工具的選擇是什麼？2.美國小銀行開始出事了這是金融危機要開始？你看到一隻蟑螂時代表看不到的地方有更多蟑螂。私募信貸快掛點囉！
kRXF6hajp64	466.0	2025 10 13 1.為什麼利率降低時反而要大量賣出投資資產?2.你知道在低利率景氣差時擁有現金有多爽嗎？耐心等待炒底時刻到來，在不景氣時唯一要幹的事是...
7TuRGdsmEiw	736.0	2025 10 12 在10月10號加密大屠殺中為何DOT直接超跌至0.6多？
cW67tnXmY2c	774.0	2025 10 10 為何比特幣在2025年的上漲周期不如預期？長期原因與短線原因久方武都已找到了！今天一次解答給大家聽
R4sZfth4gxE	366.0	2025 10 06 久方武之前說得125000刀比特幣高點到了,本輪的高點就是現在了？
M96F2gYyTWc	546.0	2025 10 05 黃金漲那麼多了現在可以買入嗎？黃金能成為避險工具應對全球經融危機？此刻避險應該買什麼東西最好？
DYfLysvyrZs	6444.0	要是你學的東西真有用，那你早就發大財了。學東西的目的真的就只是為了賺錢，賺錢的目的就是為了好好的生存！其他都是假的！學校當然不會教你如何生存，因為它自己也要生存。不坑你，那坑誰啊～
sJcC3Oy50IE	6381.0	食慾很難克服、性欲極難克服、虛榮欲無法克服。這就是為何世界上許多人都好為人師的原因。
OPaNW2-AWzY	10238.0	面對現實吧！人生的劇本永遠不會如你的意 1 美股瘋了啊！美聯儲主席包威爾居然出面痛罵美股 2 美股崩、台股必崩，AI崩、台積電必崩，台女末日近了 3 每個人都嘴泡說要做自己，最後還不是賣紅幹的做別人
rFviyCmSsJQ	606.0	2025 09 27 為什麼現在比特幣市場非常不妙從穩定幣數量與ETF關係式就知道囉～
gqvJ8AjXqYc	4404.0	虧錢最大的原因不是市場而是你自己內心的心魔
2yjIOXkKB4I	8881.0	20250925 JAM報告
rOijQ7oElu4	4342.0	1.穩定幣依然沒有美元安全 2.穩定幣發行量不如預期讓我有強烈的警覺性。 3.MSTR跌破年線呈空頭排列。 4.比特幣已經進入4年周期，仍不見創新高。越來越不妙！ 5.連CZ都覺得這一輪好像有點怪怪的
MJTdEZM5jfA	4541.0	20250918台灣JAM報告
JYyq0Ssz3_4	4768.0	底層的蟲人比中產更容易進行階級躍遷 思想鋼印的可怕之處禁錮了多少人 常用『可是』的人都是被思想鋼印的可憐人 投資者追求長期獲利投機者追求短期獲利
tviTRePcZMc	616.0	2025 09 17 股神巴菲特為何要連11季賣出囤積近3500億現金？為什麼不要集中現在的一季或一個月再賣呢？其實總經再強對投資成績毫無任何幫助
GGCORFpLdg0	4602.0	2025富邦印象派展覽
SpJbOmlQYwo	4645.0	20250911台灣JAM報告
GrgKiZTt_yg	7703.0	該如何面對即將到來的全球金融風暴？ 拉黑、刪除與封鎖你內心的心魔與焦慮！為何從上個月開始我每個月都要出國旅行～
yLdIg8aOWi8	5966.0	其實你跟貝佐斯與馬斯克二位世界首富的生活差不多。甚至還超越。
7SerHOHtTTA	4440.0	為什麼我現在就已經開始逃脫，而不選擇在未來拉盤時再逃呢？那不是會賺得更多嗎？你真的有把超前部署放入你的大腦嗎？還是當口號放屁呢？巴菲特連11季度賣出美股，我現在才賣有過份嗎？  他人即地獄
kF49xZqcmd8	4610.0	20250906來逛逛北美館看看藝術妹
Haft25qQfwA	11072.0	使用升息、降息、QT（量化緊縮）、量化寬鬆（QE） 判斷投資環境最終都將徒勞無功。
JKd6-lzc1ZA	7366.0	聊一下當代投資學 查理芒格投資思想的對與錯
MNjdymyO1cc	3315.0	20250828台灣JAM報告
ALncUAyt2Lk	9030.0	1 今年投資我最悔恨的事就是在年初元旦時，沒有完全聽從久方武說的山寨幣多頭已過的預言清空dot。2 為什麼久方武說通膨與通縮其實是同一件事。
XuTx35WcIt4	6475.0	20250826透納展覽
xuGIpbCgkTc	686.0	2025 08 25 投資的歷程： 一開始你會研究線圖 線圖走不下去後你會研究總經 總經走不下去了你會研究政治 政治走不下去了你會研究人性 人性走不下去的你會研究哲學 最終你找到哲學的終點是虛無
Rc-R3Y8s_pE	4118.0	比特幣ETF的通過 其實是山寨幣的災難
YUbZShaAuNw	4298.0	20250821台灣JAM報告
yRsowtV1KcA	1104.0	2025 08 21 為什麼山寨幣的大多頭早就結束具體該做什麼事？唯一支持～汰弱擇強
38r-rKmNP8k	1091.0	2025 08 20 比特幣4年一輪的周期即將進入9月，本輪比特幣與山寨幣還有行情嗎？
hXSNoKhcxUc	8577.0	今晚不聊金錢，來聊聊心理健康與生理健康！然後才能健康發財。
UEEd5C5pjEs	717.0	2025 08 17 比特幣ETF充值者到底是誰？萬一入金者入金狀況減少呢？ETF法人真不會像散戶大幅拋售嗎？
QioFp7Fm1Fk	8480.0	表參道的夜間食物來吃一下表參道之丘3樓的築地壽司
fhIas3wJsgg	1959.0	比特幣破124000美刀再創歷史新高。久方武認為比特幣最終會漲到1600萬美金。 這讓我想起當年黃金我買在每盎司254到256美刀中間總共買進4公斤，當時我憑藉的邏輯是什麼呢？
EcbAqEjSXr4	470.0	2025 08 12 要開始小心本輪全球經濟投資AI與比特幣之滅燈時間推論
BTxfWRqQm68	7381.0	20250808 台灣JAM進度
XJXlIlwN6ow	3573.0	（下）夜深了但我想去看看東京鐵塔 搬到六本木與麻布十番的交界處了！ 台灣JAM星期五晚上再開
QeV61YeBxA8	2346.0	（上）夜深了但我想去看看東京鐵塔 搬到六本木與麻布十番的交界處了！ 台灣JAM星期五晚上再開
Ty5xcHGVCMo	6830.0	1 為什麼我不會買日本房地產 為什麼我放棄申請日本永住 永住是一種騙局對台灣人不利 2 為什麼你的吸引力法則無效
6nFEspZxA34	9346.0	逛一整天表參道 我對櫻花妹改觀啦
Vor5zeE8V68	4503.0	在藍瓶咖咖廳喝抹茶！全日本就3間藍瓶有！
LVhNYrKrEaM	607.0	2025 08 04 台女優秀的超前佈署注射
ZYVgVOvq0tk	7956.0	來逛逛表參道一下！吃一下聽說是東京第一名的鬆餅早午餐
MKskuCQ59i4	8870.0	到東京都了第一站目黑，下一站要來住麻布十番
aUzJUkKwvSk	10272.0	20250731台灣ｊａｍ報告
wErqu7IQ208	5002.0	台北故宮大都會展覽開播了
soakpTUvyTk	14.0	西班牙海鮮飯把它改成伊比利豬，很不錯！
oTppTVbKkmQ	5398.0	做一個A紅幹的男子漢，不要丟父母親、歷代祖先的臉。永遠記好了：花若盛開、蝶自來。只要你平常有所準備，金錢美女必定自來
7EXbX1rSfuc	7847.0	今日（26/07)統一集團生活商場DREAM PLAZA在信義計劃區開幕了，來看看有無什麼好樂趣！
c8IVQXrx-wI	42.0	再買一個滑鼠筆來取代滑鼠，這樣子手比較不會得到網球肘！使用滑鼠太傷手部了容易受傷，我都是使用買這些電腦筆來取代滑鼠的
bhQElCSmtDQ	3644.0	2025 07 24 台灣JAM報告
8wlZIiJotuE	114.0	本輪加密牛市可能會出現不同變化？有哪些新的變數加入？
0MZXE9G4524	5781.0	有福報的人將會在45歲之前經歷人生很大的磨難！     下期YT高級會員預告： 多年後美國政府會不會大量賣出比特幣？從會計學角度來看那就再清楚不過了！
ULGlQ7CJqfc	1433.0	多年後美國政府會不會大量賣出比特幣？從會計學角度來看那就再清楚不過了！
54dForKdb-I	3603.0	20250717 台灣JAM報告
c2bx3pkzVBQ	7897.0	反正來都來了！奈良美智矇朧美一下
NUJrEz1sSrI	9982.0	施恩圖報本身就是一種極度的貪婪！
e_cZXL_hOCY	6552.0	認知決定你未來人生的一切。往後新的JAM原始投資會 僅在YT『認知進階會員專區』公告，沒有填寫本次投資意向書者未來任何投資將全數被排除
68hH1pB49YA	467.0	2025 07 13 為什麼現在消費我只刷比特幣
HS-7dwqAi_A	5336.0	以後若有新的JAM原始投資會 僅在YT『認知進階會員專區』公告
rnlRnOrWNkM	375.0	20250711Grand Stone JAM NO 1 Venture Capital foundation 申請可能意向調查書
KaMX6ufznjQ	11314.0	Grand Stone JAM Venture Capital  申請可能調查書
WPIOEVIpGiM	5919.0	202507010台灣ｊａｍ報告 信任、信用、靈魂投資法
Y-800a0ngqQ	12231.0	世界上居然有比長期價值投資更屌的想法 那是
SJxlvNi4I_A	4466.0	花若盛開蝶自來！ 金錢愛情親情階都是如此。投資的世界一直在改變你跟上時代沒有？
o-L91k4Hyfw	470.0	2025年加密貨幣還有幾次逃命機會
gmUcEk4HIHk	608.0	2025 07 07 Solana JAM一旦搶先入市市場會產生何種恐怖影響？
jZJh4Oevu4A	1024.0	2025 07 06 20JAM概念幣可能帶來全新投資機會但是能夠享受巨額利潤的人是極少數
djaoct_j3jk	748.0	比特幣最終到底會漲到多少？
YCJihVoG508	2534.0	隨著區塊鏈新技術下來後，許多ｌLayer1 公鏈都會慢慢消亡
pUuCMSxX11Y	332.0	現在時間2025年中旬若還有資金要投入加密貨幣該選哪一種？
yYQFPZP_2E0	6585.0	AI加持下人均生產力將大幅提高，而社會上的無用之人口也將大幅增加，也就是世界上無用的哥布林只會越來越多。如何管理有才華的員工、唯一方式就是階級管理法
uR-vC7gjvzw	4901.0	20250702台灣JAM進度報告
ws6O4E3YDuk	7671.0	小心人生入錯坑！拉黑的對象不是只有單一個體而是整個群體
HNhUJUx_yns	5141.0	為什麼千萬不要請員工吃飯？
VGsol3j8eSc	2630.0	固化階級的不是統治者而是你自己
VqU3JOeRhbY	4863.0	深夜講堂：你窮，就是你父母有問題。於是你必須替父母還債、幫祖先追趕已經失去的進度
tV3gYh55I-I	4097.0	JAM下場後的龐大轉接槽商機 數月後或許我們將再次募資 成為JAM代工原始碼VC
0DUhbrF3lLY	6628.0	20250626 台灣ｊａｍ報告
WkHqMbHmMX0	6406.0	你認為的低點    或許其實可能是高點   多頭可能早就已經   爬個象山冷靜冷靜，你準備回歸去當哥布林囉～
7AiSa3FIMCU	5877.0	人生成長的第一步與自己和解與自己對話
ua0kMgqSA74	3800.0	終於找到賺錢的底層基本邏輯與原理？
MvQYoFgTMkA	5994.0	20250619 台灣ｊａｍ報告
kWrc3PlU4XE	7981.0	真的是你想的那樣嗎？
PoDx0qMYgbY	5635.0	為什麼我絕對不會去簽訂生前器官捐贈？
2-JQYJIuA_A	7102.0	台灣何時舔狗才會消失？祛魅之日到臨時、donate女主播崩盤日
3HU3g460MOM	14974.0	任何人生失敗原因只有一點，那就是沒有了解人類行為世界底層的邏輯！
REFhfsa9JtQ	11363.0	自己沒本事之前千萬不要去渡化他人！自己都不是人、卻還想要指導他人如何當人？
SKCG_YftP34	4849.0	環遊世界是一件很棒的事，但是千萬不要去窮遊，窮遊世界只會讓自己更窮～
5vuXmiV63ww	4728.0	20250605 台灣ｊａｍ報告
6P9J_MjNihY	4021.0	選擇優質女性一起過活很重要！問題是，你知道誰才是優質？誰會是拉機嗎？
grzoNKSXmKM	7887.0	世界上根本不存在I人或E人！
5UrTgCGrx84	7584.0	思想邊界讓底層人永世無法翻身！
uIyb9EHfSTg	10048.0	女人就是不可教化的生物體
tkZwy4Hs4qo	14753.0	底層人民永遠不會懂系列： 2 為什麼不要跟笨蛋溝通？不是因為他愚蠢，而是居然還要提供他那一文不值自尊心的情緒價值！
K2B4Ouzrht0	4993.0	掌握好自己人生就不會成為哥布林
ILLE0cukceA	5728.0	如何做到親情、友情、愛情、姦情4情面面俱到
sQRcLUCBPM0	4041.0	底層人民永遠不會懂系列： 1 為什麼人一定要攀比？ 攀比才是人類文明與基因進化的最大動力
UVw4z0xhito	4486.0	為什麼永遠不要原諒任何人？
j4VZCv13kJE	11383.0	哪裡會是台灣男人心中第一宜居帶首選？
iTkQvWI-QP8	9176.0	為何有許多強者男人結婚後就變成龜男？
atFXFJmxoOU	7122.0	辨別人之維度方法論！
d9fMg14kfhg	7406.0	拉黑刪除封鎖非常冷淡的女人
myD-grq7wnE	10061.0	DRtalk359 從六道輪迴看你自己的人生 天道人道阿修羅道地獄道餓鬼道畜生道 你正處於哪一道？未來走向何道？
JxJUUv3PvRQ	10320.0	20250522台灣ｊａｍ報告
J_3mwb4_lTo	11492.0	西方飲食的文化真諦！
ZFZTRfiKtRU	8972.0	不同階層認知的人們除了買賣與業務需求外真的勿需往來！因為都在彼此浪費時間！不須任何溝通！ 認知不同的差別決定了人一生成救的高低不同罷了！
-plvV30EDng	5130.0	半夜登象山
qd7gMmiOHOE	7949.0	認知決定了人的一生
iCqECuC7fLA	7861.0	輝達總部落腳士林誰是最大受益者？
REsYVqKQhH0	5712.0	愛表答自己觀點的皆是社會上的底層蟲子，不分男女，立刻將他們拉黑刪除封鎖！
UXnQJk50AIU	5865.0	每個年代成熟的男人年齡都不一樣。
