p1-IsHRbte8	3519.0	幸福人生的入場卷-認知與知識的不同影響你一生的財富與幸福
voDGX8L3q9w	6689.0	我一直不想說出來的真話，放棄助人情節
irejRa0es-c	5718.0	看看LV集團旗下的下午茶店如何？
L6a6dXTDHrk	9124.0	冷靜思考一下是不是該用dot系統加密貨幣去環遊世界了！
0TLVeRNAi2g	7064.0	實況女主播想嫁富二、三代都是痴人說夢的想法～
FjZtey73DOs	10570.0	20250514台灣JAM 進度
50pyiELs6Hk	11591.0	第一次夜爬象山開直播
jKE_kFbJh80	4524.0	道法自然可以大量減緩內心焦慮！好好修練看看～
J9jbvhM_5sU	5582.0	比特幣已上10萬美3天 再來呢？何去何從？
qaLHA9sYamE	6586.0	20250510北美館看攝影藝術展！
i20hxJq2EJ4	6025.0	來外交部辦護照試試手氣看看能不能過！
UbUA7VYY6Ik	10093.0	眾凡有所見皆為偏見！ 我打算用自然呼吸法登錄東京！
UEJMovX7A-s	12.0	繼續練習做菜。今天換成是蘇格蘭的鮭魚排以及鮭魚肚，老闆娘說很好吃比挪威的好。祝大家早日幹櫻花妹自由！
LO4OGnKxBLc	5489.0	不要跟不同頻的人說話 因為這些人都帶著惡意
KjskWQDHu8Q	4364.0	如果把馬階博士的奮鬥當創業來看。那你就知道人生該如何努力了！
ZlkoKx2t14w	4452.0	日本房屋該如何選？戶建好還是公寓好？
Q4RzYOMN9pE	6878.0	人生什麼最重要？拉黑刪除封鎖最重要
FvnlN5KPSo4	7743.0	人生的匹配很重要，匹配錯了你就完蛋了
PkhokC-3J2k	11.0	「多了一顆鏡頭」這一次的Mac Air居然有這種桌上視角功能，這樣子如果想要展示自己桌面上的東西就可以很方便的執行！不錯喔！
CCC2lcDcql0	7534.0	20250501 台灣ｊａｍ進度報告
nG1chNdNuIw	4408.0	1 1995潤八月的回顧 2 2025到東京等日本買房 要有承受日房跌價損失的打算 3 誰才是你的敵人？
p4TAmHRe_Tw	603.0	你絕對不懂的高階社交法，一般的向上社交通通是浪費時間的無效票啦！
1GlMtLL-Qr0	12.0	人生不要等，再等下去任何的變數都很大
-Zy0IUwar_Y	9.0	該爽的日子趕快爽，莫待不能爽時空歎息
7DXn2uuu2Dc	6966.0	聊聊台灣挖礦歷史
1aPKPSB2QyU	7771.0	聊聊為何東京是台灣人海外最適合長期居住的地區！
kD6grFOgx3E	211.0	大時代的意義 化危機為轉機化轉機為商機 永遠不要當坐以待斃的傻逼
BnrczKtRJ5M	356.0	1 世間上任何護城河都沒有用;改變遊戲規則者通吃。2 比特幣能否進入黃金螺旋！？
ffksztVzJSM	356.0	1 世間上任何護城河都沒有用;改變遊戲規則者通吃。2 比特幣能否進入黃金螺旋！？
cTJmRhO95ko	9366.0	鍛鍊身體健康發財、進出東京都為國爭光
FDOOSduwq04	13747.0	要移動屁股那就要積極準備 人生要懂的趨吉避兇 改變就是人生最好的不變
zaU1R-IHCH0	3674.0	人生資源的不可能三角 時間 金錢 知識
xMSZljVRd28	7523.0	1 人生脫貧的第一件事是什麼？ 永遠不要聽窮逼講話 連一個字也不要聽 2居住永遠要找生活方便地區 房子才會保值
4PAYmUKovYs	8442.0	英雄不怕出身低
9W_lAXO3beM	7388.0	在這時間點我們有方法全面使用加密貨幣100%生活嗎？ 答案當然沒問題～該怎麼做？
ds3JNPN9cHs	8124.0	繼續運動、健康發財、人生翻身真的是一念之間的事！『認知決定了一切！』
WMdaJ0CQ-PI	16398.0	前進東京學習日本生活與文化 塔樓、一戶建、公寓該如何選？
rxRgjRe8PxU	9222.0	4/02直播上線1.DRtalk357 如果現在你會覺得內心有點焦慮、恐慌、不安，那麼你就應該要學息何謂『野馬效應』 2.世界上最快速的學習法：費曼學習法。
aKsRUvF5T1s	2466.0	為什麼有人會去當空中飛人？ 融資維持率計算給你看 高點all in融資買入台積電已經被追繳
UMgDo_0kSts	1054.0	以太坊暨波卡聯合創始人伍德博士訪台灣演講全記錄Q&A（二）20250219
kErv1xcSswo	7992.0	以太坊暨波卡聯合創始人伍德博士訪台灣演講全記錄（一）20250219
QElmkVDXZ74	294.0	將Khala的pha代幣轉至小狐狸錢包20250113。若嫌以太坊的年化太低了，那可以透過上面的subbridge將pha轉移至波卡系統。選1603委託管理
Z3EhyaW-k9Q	361.0	今年2025的台北101的煙火真的是超級的長話6分多鐘站在我家陽台跟大家一起跨年吃大餐祝大家在新的一年當中健康發財破除高學歷博士蟲族天花板不利的流年晚婚、約炮當保全祝大家美夢成真
YyCKAjao_Js	493.0	Pha從KSM系統搬入Polkadot系統方法（不想搬家的話人，仍可留在原地項目會自動入以太坊）。目前pha的波卡直通鏈只有Gate iO有，其他交易所通都沒有直通線。
WDJ-iSsnE-Q	63.0	DRtalk336集 特別邀請超級豪宅仲介天花板御用建築攝影師陳運奇訪談 大型招待所的典範建築
Pz51YZeAbFM	64.0	DRtalk336集 超級豪宅仲介天花板御用建築攝影師陳運奇訪談 當代工業風設計之驚人拍攝
XMKqbloAOIg	61.0	DRtalk336集 超級豪宅仲介天花板御用建築攝影師陳運奇訪談 晶華酒店美國運動黑卡中心裝潢美照圖
JkXcXz0KJXo	110.0	DRtalk313集事實上美元本身才是最大的毒品交易與洗錢工具
xo5VpMvYms4	3123.0	DRtalk310集今晚DRTALK 邀請全臺灣第一位留學法國的職業吉他演奏家蔡世鴻老師上來跟我們聊聊未來的音樂計畫！
hSpSUwcLDaE	611.0	本席宣判電動車死刑-新能源車已經開始潰逃、以後也將必敗的原因解說！久方武並非不看好新能源，而是認為新能源會大潰逃
Z12DYwEW7lw	226.0	波卡眾貸項目方LAOS設定出錯處理方式
jqVAmQlHLHQ	713.0	DRtalk231集：信義計劃區的父親是如何訓練自己的女兒長大成為神力女超人的？
T_iO_17GV54	13.0	2022十二月Defi理論實操與加密資產利潤極大化內容預覽
qFPTha_OwrI	13.0	2022九月加密貨幣質押賺取睡後收入內容預覽
KnMXkEmBB30	13.0	2022五月 白嫖課程內容預覽
XPlNgw-UCZc	503.0	為什麼久方武不滿足只能賺600%的比特幣，寧可買賺2000%的山寨幣？2024年1月6號線上課程公佈那些幣有機會！
RY8PPex42ZY	795.0	DRtalk 178集 『拉黑、刪除、封鎖』是所有一般人與底層群眾進行階級跨越時唯一最快速的Lesson 1。是的，你沒聽錯，必須全數拉黑、刪除、封鎖現今所有朋友。 拓展新的人生觀到底有多重要！
BJRRoN6DGUU	441.0	DRtalk 169集 青蛙共振＝傻子共振 InvArch眾貸質押精彩片段
5xg0PnUNY5Q	582.0	DRtalk 164集  人生命運改變、社會地位站起來，一切都必須靠自己
1tfucRw0dJw	29.0	不用手摸，全世界只有久方武可以用拍照方式看出女人是否整型過？
IRap5WE9xAc	313.0	DR160集 為什麼別人天天爽吃米其林，而你卻沒辦法，原因出在哪裡？你到底把時間放哪裡去了？再強調一次跟賺錢無關的新聞是什麼新聞啊？
z3ZkAoEIO-I	140.0	DRtalk 159 集 與賺錢無關的任何消息，皆是娛樂新聞
U-Cd-m8Ezig	441.0	為何做加密貨幣合約的下場最終都是清0
Aj-humeb-jE	191.0	藝術品的投資都是先低後急速翻高
sIlLGROuUQ8	831.0	勝利的投資皆源於準確的投資節奏 精華
TqjHQuZu9LM	207.0	永遠不要相信專家要相信贏家- 透過現象看本質、聽其言觀其後謀動
BO0gD8GuCXg	183.0	藝術投資會是個好差事 部分精彩片段
R4PsMJAdY5g	533.0	DRtalk 158集 人生發達必須避開巨嬰效應！
WAKDXUezvzU	2088.0	DRtalk 157 下集 自我改命的時刻到了，如何讓生命邁向富裕生活？ 哪些人你必須立刻拉黑、刪除、封鎖！是馬上做、立刻做、千萬不要猶豫！立刻拉黑那些人是你邁向人生正能量的第一步。
Mh1ZG_7JOZI	1399.0	DRtalk 157 上集 從比特幣的三大風險看比特幣到底是中心化還是去中心項目！
MT9SDw_tKuA	2209.0	DRtalk 156 下集：為何空姐最佳人生終點就是竹科工程師，但是她們爲什麼不認命呢？ 有9種職業的女人不適合娶！
gvjEIP4-1Wg	2317.0	DRtalk 156 上集：任何投資都有風險。加密貨幣的風險可能在哪裡？
E-3u5NYYruc	3700.0	DRtalk 155 集 為何金融投資業是所有行業的天花板？金融投資是永世不會退流行的行業。說金融行業有多好就有多好！
p3YtiSTqbwk	1858.0	DRtalk 154集 賺錢做生意、做加密貨幣真的很簡單，就只是複製＋貼上！
iqNi4fIHHtI	2319.0	DRtalk 153集 投資BRC 20加密貨幣是不是一個好機會？為何我們必須學習哲學課才能發大財？
08zs9OBSkCE	2292.0	DRtalk 152集 普通人跨越階級甚至賺到100億元其實非常簡單，取決你的一念之間。為何有錢人總是避開與窮人當朋友？
pD5Nd_NiKfc	871.0	DRvideo 68集 委屈的和平也是和平，鏈下的工作也是工作，帶你了解鏈下工作機原理不用受盡委屈
36qr3jW2uu0	1836.0	DRtalk 151集 全球正在面臨50一遇的經濟大衰退！從1929年當年的百年經濟大衰退談起。我們如何避險並且反將一軍獲利。
hEEhtFjGqi8	1085.0	DRvideo 67集 區塊鏈也有世間情！每個人都能參與的鏈上治理！
Wjzvw8LOqtI	970.0	DRtalk 150集 財富積累的演化已經從勞動力槓桿到金融槓桿，再進化到最新的時間槓桿。何謂時間槓桿？如何利用時間槓桿進行階級跨越？破除財富馬太效應
oZTed0VJyY8	958.0	DRvideo 66集 波卡鏈的輕奢品味，輕客戶端讓你優雅尊貴，享受至臻品質。
LLJh85ejOiU	3840.0	DRtalk 149 華爾街大佬的投資邏輯上的問題點 新冠後的華爾街投資輸家！一次總批鬥股神華倫巴菲特、方舟木頭姐女股神、橋水基金達里歐！
SAcfL_ZiEAk	969.0	DRvideo 65集 午餐吃什麼？阿公帶你去吃麥當勞。簡介 GRANDPA／BABE
lHKtul45lc4	2041.0	DRtalk 148 為什麼人生悟道後財富會立刻自由、世間上所有煩惱會立刻消失 久方武人生哲學課程即將上線。從去年Luna崩盤至今，Phala 長期質押已經讓我賺進250%-300%之質押睡後收入
v7o7PpUrbBA	787.0	DRvideo 64集 簡介 從大麥克指數來看區塊鏈通訊協定XCMP:HRMP
wmXaraIwxhU	957.0	DRvideo 63集 簡介 WASM 與 XCVM。從棒球經典賽看跨鏈虛擬機
Xa-bnCAIj6k	1520.0	DRtalk 147集 美國中小商業銀行危機與加密貨幣漲跌的關係。比特幣為何眼見要突破，又經常被拉回？
ixuMfZRwoXc	456.0	AMPLITUDE staking app
HKBS2ncuFto	1241.0	DRvideo 61集 「資金、創意、夢想：看Polkadot如何贏得群眾募資三大關鍵」
YKYjFqHLYKA	1354.0	DRtalk 146集 中本聰本尊是誰不重要，重點是你要如何才能成為下一個偉人中本聰？從中本聰發明比特幣邏輯上我們又具體學到了什麼？
qoxmxhwTYwE	981.0	DRvideo 60集 收集人的夢幻陣容：用區塊鏈打造你的夢幻棒球隊
Mj0eNkoPuXA	2023.0	DRtalk 145集 AI人工智能會全面取代人類嗎？最終會消滅人類嗎？誰在利用AI斂財？
bL5cNtIMLFM	4828.0	DRvideo59集：人類簡史這本書的重要性在哪裡？
Xifrhn7XLzU	103.0	Astar Staking 卡關無法claim領取獎勵的解決方式
S2Tbpujscgg	1591.0	DRvideo58集：從缺蛋風暴來看波卡如何整合數據結構不斷鏈！
nsQaBsUkCRs	1216.0	DRVvideo57集：成就波卡的幕後功臣！看「parity」如何把創意化為區塊鏈的實錘項目！
EwP5tABNNx8	1493.0	DRvideo 56集 被ＡＩ取代？裁員潮？看ＷＥＢ３基金會如何在逆境中殺出一條血路！
Hb_Qr2rf4oA	1494.0	DRvideo 55集：立春快做1事狂補財庫！了解substrate發財秘招
KP3YP3KjksA	1224.0	DRvideo 54集 :進擊的草間，從ＫＵＳＡＭＡ出發到ＰＯＬＫＡＤＯＴ上
oZgTBSaFvkg	1605.0	DRvideo 53集  V神不講伍德，誰才是《Web3》的最終贏家？那些白皮書也沒說的幕後秘辛
W7l-AVRw5vg	1446.0	DRvideo 52集  注意看，伍德博士太狠了！他心中所想的Web3 0竟然是這樣！
g5kESfg7FSI	684.0	Phala2 0如何解質押委托久方武代操
Fk_lb4LUjKs	474.0	PHALA2 0 如何進行委託代操質押
OUg-gYE7Zig	1473.0	DRvideo 51集  從手機進化史來看區塊鏈Layer4，就知道熊好券為啥難用
UDe5OIoRdME	286.0	AMPLITUDE質押卡住後，如何重新激活獲得rewards！天天複投、天天發財
NbGUq1rHOgc	288.0	波卡錢包是世界最安全的加密貨幣錢包
sYF_DdPAprk	1212.0	DRvideo 50集  了解layer3，不用靠台積電，你也可以在區塊鏈訂製你的世界
pgGkXSLKHIw	1519.0	DRvideo 49集  從卡達世界盃來看Layer2，波卡如何在區塊鏈下一盤大棋
PmA0OhTC5ak	1370.0	DRvideo 48集 Layer1讓你成為神奇寶貝大師，不用花25年
85ctg2ih-Kg	1417.0	DRvideo 47集 踩雷FTX歸零了嗎?不如來了解底層架構Layer0
_lGds70wYyw	1342.0	DRvideo 46集 搞懂跨鏈橋你也可以像雞排妹一樣跨戀日本醫師
6-7pRX1Mfgk	387.0	2022 Defi理論實操與加密資產利潤極大化方法論 兩課合一  KSM匯幣與個人報名填寫單-早鳥開始(示範片）
S3ZEVvNNA54	1527.0	DRvideo 45集 為何波卡平行鏈將會是區塊鏈世界第一個進入商業應用的公鏈，其他公鏈都遙搖無期
UxuvJW85b5g	1688.0	DRvideo 44集 搞懂總鎖倉價值TVL避免變成區塊鏈的台積電超級韭菜
pgmfigwKJx8	1252.0	DRvideo 43集 交易所百百種，選對交易所不用當弱弱的韭菜
jpsKVzo6-D4	1546.0	DRvideo 42集 了解分片技術，你就是區塊鏈的菁英＃不是微菁英＃94菁英
r7X7OHnFNxI	1414.0	DRvideo 41集 狀態機，進入WEB3的敲門磚，可不可以放進去一下下就好？
sXAga-IsnpU	1594.0	DRvideo 40集 元宇宙自由行，免簽免隔離，你做好準備了嗎？
wZaykUrjoaM	438.0	OAK眾貸，不錯。動作要快
7RYx92e4FYQ	1284.0	DRvideo 39集 活用區塊鏈瀏覽器 爽吃海鮮沒壓力
g8ZdGKtzL_s	1241.0	DRvideo 38集 沒有去中心化身分，假帳號嘛！還有臉說自己是Web3，不慚愧嗎？主講人：
_Tl8ewblBNE	1512.0	DRvideo 37集 複利雪球！Staking 質押恆久遠～web3 標會永流傳！
2Fr40GeUI9E	838.0	參加睡後收入課程導覽影片
57X1lTWRrWg	1317.0	DRtalk 144集 搞懂塔西陀陷阱～進入真正web3去中心化社會！
KnbAj7vhRO4	591.0	如何將波卡平行鏈幣轉入gateio賣掉。以轉NODLE為範例(下方有註冊 Gate io等各種常用交易所優惠碼連結）（新手必學）
KkrxnxNchLM	1770.0	DRvideo 36集 引用區塊鏈P2P網路～避免你的論文被抄襲！懂的人就懂！
gdM8ZZnQCF0	308.0	如何利用波卡錢包轉帳（以轉帳ksm為範例）與設定常用轉帳錢包地址
hahpovDYTls	1103.0	DRtalk 143集 讀懂血酬理論，掌握你的人生和財富
FDRu0GJqTEY	1558.0	DRvideo 35集 去中心化存儲，自己的資料與人生自己掌握，不用到柬埔寨追夢
ddYzNUp-OM8	450.0	如何了解SUBSCAN 的使用與應用
VMdwdGuzGDk	1711.0	DRtalk 142集 了解電車理論～貫徹心中屬於自己的元宇宙！
m6nCdjHH0AM	1665.0	DRvideo 34集 獻出你們的心臟吧～將你的靈魂綁定在真正的 Web3！
nhrotG4wcGs	237.0	MEXC(支援波卡平行鏈幣最多。小幣交易天堂，必開）https://m.mexc.com/auth/signup?inviteCode=1LocA　　　　　　（新手必學）
3rfI80tsTgk	1531.0	DRtalk 141集 從moonbeam被駭、關機事件看～為什麼波卡是全世界最安全且是唯一的layer0大公鏈！
iHqnWJhnRfU	1353.0	DRvideo 33集 拒當奴才～網路獨立宣言的啟發， 實踐經濟獨立，才能隨心所欲
--5sfOrwB7Y	1113.0	DRtalk 140集 梅特卡夫定律～掌握網路效應選擇正確風口！
EEkwEo2RLlM	99.0	metamask錢包最新版本更新方法
vC7giBA8esw	1220.0	DRvideo 32集 了解區塊鏈預言機～超越印度神童與水逆！
5yGgmBlLSes	1436.0	DRtalk 139集 路徑依賴法則～培養人生正確價值觀的重要性！
zdD_lFgE77Q	1514.0	DRvideo 31集 加密無政府主義宣言～揭密波卡伍德博士的終極思想 Less Trust More Truth
Iyxd8jYrLaI	1005.0	DRtalk 138集 不值得定律～做出人生值得的正確投資與選擇！
_HL1m5zDbpA	1557.0	DRvideo 30集 看看你的錢還在嗎？選對加密錢包，真正自主掌握自己的資產
7L8Rd6JfPJQ	1696.0	DRtalk 137集 即使熊市比特幣跌到1美元，為什麼參加區塊鏈投資一樣可以獲利 如何挑選優質項目
ApMhTVxqr-A	1545.0	DRvideo 29集 Token經濟 錢沒有變不見~只是變成你喜歡的樣子!偷啃經濟學~建構新世界!
Vmb31m1PntQ	276.0	如何做區塊鏈研究？首先要懂得如何尋找名牌潛力在哪裡？
4RD9UD8Hrd4	241.0	Amplitude是一個0通膨的項目！只要大約質押30多個ksm，就可拿到破萬分之一持股比例，這機會實在難得啊！
L0UVHiu6u7w	602.0	Pendulum（Amplitude）項目是什麼？
N-rl2tfk4Rk	97.0	Interlay即將在4小時後上線MEXC等交易所！正式掛牌上交易所！（有抹茶開戶優惠碼）
ChaT-M9K12w	1429.0	DRvideo 28集 你知道穩定幣是什麼嗎？不是數學家也能懂的解說～聽起來還不錯吧！
P7cUk_yO8U4	206.0	Amplitude 白嫖眾貸，好項目大家動作要快啊！太多人搶了、多10%紅利額度快沒了
ugkD2TvoVM4	1925.0	DRtalk 136集 如何在熊市中佈局加密貨幣戰略等待牛市成為億萬富豪～一百個一萬分一戰略大佈局！
jvxWez6qNP8	1372.0	DRvideo 27集 王心凌男孩硬起來～搞懂區塊鏈分叉為姐姐投下神聖的一票！
jucVSBA2JcE	2851.0	DRtalk 135集 區塊鏈世界最有前途的波卡系統～平行鏈３雄的大未來（中）
FcsTP_2eZBk	2973.0	KuCoin開戶：https://www.kucoin.com/r/rf/rBDYXYY  推薦碼：rBDYXYY （新手必學）
7iS9_WTyzk8	129.0	如何生出一個Interlay錢包地址給久方武，以便轉讓Interlay代幣給你
GOWj8N19emg	1402.0	DRtalk 134集 為什麼蟑螂螞蟻罵你不會生氣？搞懂空船理論才會發大財！
KR6ZsmTV_IM	1891.0	DRvideo 26集 區塊鏈2 0的母體-EVM與台灣原創人眼觀點的深度解析！
sBa88sZhwI8	1360.0	DRtalk 133集 突破人生的海馬效應～了解台灣原創人眼觀點！
Lhcixg1Xam0	1884.0	DRvideo 25集 區塊鏈精神～加密龐克宣言與台灣原創人眼觀點的深度比較與詳解！
AwqM0okbqHY	1223.0	DRtalk 132集 平行鏈3雄Astar、Acala、Moonbeam深度講解與比較！
4uTGSEmyjBw	696.0	新luna已經空投下來了，舊luna怎麼不見了呢？
bAm6Q0-cbAA	566.0	LUNA改為classic 開盤瞬間！舊luna未來何去何從？
lGGMcD1hsD0	1630.0	DRvideo 24集 搞懂區塊鏈非對稱加密～人生不用靠聖筊！
wpM0awvC3fQ	584.0	Alright, it is happening. @NodleNetwork parachain migration thread, here we go
usFy1EljOqY	1543.0	DRtalk 131集 當前金融與科技正面臨歷史轉折點～未來該何去何從？
EMD_A5oX0k8	283.0	Terra Builders Alliance: Rebirth Terra Network 如何對luna硬分叉進行投票？
7GuGdWhuYAY	1831.0	DRvideo 23集 比特幣與貝殼：貨幣都進化了～你還在等什麼？炒底？
Jr5mGfeEBY8	1873.0	DRtalk 130集 了解生活中的林迪效應～讓你越活越年輕！
qmFCfk4XEq4	95.0	一個比特幣3個世界
pX1Y3KgJsX4	358.0	Ajuna Network is a decentralized gaming platform。早鳥10%優惠快要結束了！只剩80個名額，白嫖老鐵動作要快！
sjGtDa_SXaY	1940.0	DRvideo 22集 智能合約讓你說好了三年就是三年～不用三年又三年！
5thET61LC6Q	1009.0	DRtalk 129 從哲學角度破解股神巴菲特就是金融界的大老千 揭開巴菲特的超級騙術與幻術
7P1TNYwvPYY	478.0	Good news! — you can claim your #EQ rewards
c_oEfvoDWPE	516.0	Interlay ,how to claim
LaHUOkGOZiY	85.0	About Turing Network bonus
oSSnWPwMq-I	308.0	AJUNA CROWDLOAN （web3.0版之遊戲項目）
nQx67hT0Ga0	965.0	DRtalk 128集 選擇正確道路～突破人生鄧巴數限制！
ED6M2m5YAzg	2051.0	DRtalk 127集 音樂出發到NFT，再到公益慈善的心路管理創業路程
pzrU8Wp2Fe0	1675.0	DRvideo 21集 What is the future of Bitcoin？（元宇宙大秘寶～ 中本聰：去尋找吧，我把比特幣的秘密都藏在這封信裡！）
iTjmQK9uQHU	2408.0	DRvideo 20集 認識乙太坊2 0，乙太幣才能帶你飛
a_A5tPf5mv0	1589.0	DRtalk 126集 人生道路上如何避免格雷欣法則
nQ_MAlCOjZE	292.0	LITENTRY 項目
u92KRIIRaLk	1710.0	DRvideo 19集 搞懂區塊鏈的零知識證明～證明自己心中的元宇宙
EX0vIajAYyg	1619.0	DRtalk 125集 了解橡膠手實驗的秘密～視覺先決看見財富密碼
-SdIytn40Ko	1602.0	DRtalk 124集 為什麼省吃儉用了～還是沒辦法變有錢人-節儉悖論
kvhtSFgBKbQ	1696.0	DRvideo 18集  如何避免成為韭菜～了解區塊鏈 Defi 中的無償損失
v27jqamKTfA	447.0	救新冠時美國政府真的有開印鈔機印錢嗎？
jIRJPyRAQeE	2067.0	DRvideo 17集 搞懂區塊鏈世界三種攻擊才能真正安心發大財
80MfflXJqas	1733.0	DRtalk 123集 掌握路西法效應走上人生正確之路
BGxG1_DW2EQ	2069.0	DRvideo 16集 只有了解區塊鏈世界中的不可能三位一體才能發財
2IwstauSuco	1116.0	DRtalk 122集 如何在生活中逃脫馬爾薩斯陷阱？
OqD8ghSvdc0	152.0	選擇ＮＦＴ平台的重要性
gH_BPrDFp_c	1738.0	DRvideo 15集 想要在區塊鏈發大財～必須了解拜占庭將軍問題（下）
wA8glKebEmw	1474.0	DRtalk121集 稟賦效應對我們生活有何影響？
SWdFggN4YYU	1006.0	DRtalk 120集 如何使用起司醬理論～做出人生正確選擇
0FXvRGXsg60	1642.0	DRvideo 14集 想要在區塊鏈發大財～必須了解拜占庭將軍問題 （上）
5KbK3J98rig	463.0	為何去中心化的區塊鏈競拍要採用蠟燭式拍賣方式？
0CiAyVs0eec	2599.0	DRvideo 13集 為什麼我們需要Web3 0？對我們人生有何重要影響？
TSnZfdLsJg0	1292.0	DRtalk 119集 如何逃脫FOMO控制，進而自控人生、發大財
gEQKCqzENNE	1751.0	DRvideo 12集 財富雜誌NFT世界前五強 台灣之光pplpleasr（下集）
qfFU_BcgTJI	973.0	DRtalk 118集 凱利公式原理與應用。人生發財的應注意事項
b95eZbvpQXE	2384.0	DRvideo 第11集 財富雜誌NFT世界前五強-台灣之光pplpleasr(上集）
LF-vwaS4qJU	1115.0	DRtalk 117集 人肉預言機與區塊鏈預言機的大用處
Fo_Vtu6qJFg	1206.0	DRvideo 第10集 為什麼Openseas能成為NFT銷售平台最大的霸主
irhgrW9JLMc	1552.0	DRtalk 116集 『從25號宇宙看人類行為沉淪問題以及解決之道』
U8fCLSvr0_Q	1763.0	DRvideo 第9集 CryptoPunks創立NFT藝術新世界
Ksbm0aNKIJI	1501.0	DRtalk 114集 從多巴胺與內啡肽人生，看攝影與攝影藝術的不同
cNj3v8JVkBo	1343.0	DR talk 113集 人生的元認知世界
wYkFJs7pwM8	246.0	最簡單最便宜又有效去除水果農藥的方法！電動牙刷超音波水洗法！
auJBorJN4Co	1478.0	麥克風 Test 01
YpsYfGUEzQY	244.0	Photo by 久方武 2012
FwInDAxQN5Q	208.0	Photo by 久方武 2011
N8Y-lgmQeu8	222.0	音樂照片 01
-evLlalIRv4	61.0	2020台北藝術博覽會 久方武  S13展位
Djf3VGXBHGY	110.0	Soccer
uJpiG3KNNjk	115.0	Inline Skating
aXrlA_OnElg	142.0	文明向前走 預告片
Gh3DDBzFFSc	332.0	RGB#03 B
vz3VOKpnKUg	168.0	光之願  Wish of Light （Place:2019日本東京代官山藝廊展場指定音樂）
3DMrpThaBb4	249.0	『記憶中的未來-海島六首』-第四樂章 群鹿平原
KnHYgFfbet8	1276.0	Future of the Memories of the Island—Six Pieces 記憶中的未來-海島六首
l37YBb09L2Y	175.0	海島六首--記憶中的未來（ Future of the Memories of the Island—Six Pieces）
DyKhaM2S45M	436.0	如何吊掛大型超重量照片
UBDAVM_PdHA	161.0	久方武夜雨拍攝方式大公開
5g-ZHimLjc8	263.0	久方武 2018
mqSF0aqpKDc	1954.0	2018DAPA 久方武作品研討會
qL7PqPi-zps	157.0	久方武 攝影集(2016.09)
dhIVM88Y27w	40.0	久方武中秋帖卷軸孤本
h_CuypyQ1gY	908.0	創藝多瑙河 專訪久方武 (YU PU PIN) 1/3
VmrpMMTfwns	1030.0	創藝多瑙河 專訪久方武 (YU PU PIN) 2/3
mHSASKMW3us	801.0	創藝多瑙河 專訪久方武 (YU PU PIN) 3/3
K4T-pUmxpWY	139.0	月夜愁
LzQ6WIqLLkY	147.0	night
gmoddNJ2Zeg	45.0	YU PU PIN（久方武）-checking
2hTrocao39M	181.0	A traveler`s anniversary trip in November
dH9sRdsOHHI	18.0	classic film
lRxlrv1GCRM	41.0	YU PU PIN (久方武) -Rain at night
iZRUL86YRWE	92.0	4x5片夾漏光補修方法
tI56sOh94BA	37.0	挑片ing
J3TowfpeTZM	16.0	fujinon 250mm人肉對焦銳利度測試
uEzyh32YnuI	145.0	FUJINON 250mm
FdEu4VkYIN0	90.0	清洗馬桶
scSplD2RNV0	298.0	大畫幅相機成像圈大小測量與成像原理介紹2/2
TRFL0OpPU2E	25.0	大畫幅相機成像圈大小測量方法與成像原理介紹1/2
NEvRc4qvfGY	208.0	安裝4x5底片進入片盒
z-dqeVHQPYU	395.0	二款4x5底片暗袋介紹
MiECqP2tAl4	165.0	fuji 210鏡頭使用解說
qLcsSqCeHyI	31.0	如何取下sinar對焦屏！
